Name:				41_Manual_n100_m200_bt10_1_176
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.47
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		7 2 16 19 6 4 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	4	0	0	0	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	60	0	28	25	57	1.57	0		0.011200
14	28	2	0	0	85	0	35	49	26	2.74	1		0.001600
18	40	8	0	0	0	60	60	60	60	20.52	0		0.028500
18	37	1	0	35	60	0	41	51	54	1.70	0		0.004100
18	39	6	1	0	134	0	30	60	43	3.96	0		0.011000
18	38	3	0	0	134	43	28	25	57	1.57	0		0.011200
4	8	8	0	0	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	60	111	0	60	60	60	20.52	0		0.028500
4	7	5	1	28	60	54	28	53	24	3.16	0		0.010600
6	12	9	0	107	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	60	111	60	60	60	60	20.52	0		0.028500
19	42	7	0	60	0	60	89	60	60	17.52	0		0.016400
19	41	6	1	28	60	78	30	60	43	3.96	0		0.011000
16	32	4	0	60	0	120	107	60	60	8.21	0		0.006400
16	33	7	0	120	60	0	89	60	60	17.52	0		0.016400
2	4	6	1	120	120	0	30	60	43	3.96	0		0.011000
2	3	2	1	120	120	43	35	49	26	2.74	1		0.001600
7	14	7	0	120	60	60	89	60	60	17.52	0		0.016400
7	15	7	0	120	60	120	89	60	60	17.52	0		0.016400
7	16	9	0	188	0	0	81	60	60	6.91	0		0.007100
7	13	1	0	180	120	0	41	51	54	1.70	0		0.004100


