Name:				89_Manual_n150_m300_bt100_4_446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.22
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		6 9 3 1 10 8 2 18 16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	44	44	0	0	0	0	93	60	60	5.66	0		0.005100
21	43	8	0	0	60	0	40	44	54	4.13	0		0.011700
21	45	69	0	0	104	0	25	28	37	3.85	0		0.027500
16	34	1	0	0	0	60	92	60	60	18.08	0		0.016400
18	38	34	0	0	0	120	113	60	60	17.41	0		0.012800
18	37	7	0	25	104	0	74	60	60	16.30	0		0.018400
18	39	54	0	25	104	60	72	60	60	5.64	0		0.006500
2	5	93	0	99	60	0	102	60	60	10.22	0		0.008400
2	4	69	0	0	60	54	25	28	37	3.85	0		0.027500
8	17	88	1	97	60	60	50	56	46	3.12	0		0.005600
8	16	77	0	99	120	0	30	31	21	1.36	0		0.007300
10	22	1	0	113	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	113	0	60	48	52	48	3.28	0		0.006600
1	1	27	0	113	0	108	43	43	51	2.17	0		0.005900
1	3	65	0	97	60	106	58	35	36	2	0		0.004900
1	2	52	1	99	151	0	21	52	55	4.23	0		0.019400
3	6	2	0	201	60	0	95	60	60	15.61	0		0.013700
9	21	93	0	155	52	60	102	60	60	10.22	0		0.008400
9	18	4	0	151	120	0	44	40	56	4.63	0		0.013100
9	20	47	1	113	0	159	38	48	29	3.22	0		0.008800
9	19	6	1	99	120	21	30	40	25	2.63	0		0.010900
6	14	42	0	155	43	120	115	60	60	10.80	0		0.007800
6	13	3	0	151	120	56	30	49	34	4.53	0		0.015400


