Name:				52_Manual_n100_m300_bt10_2_187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.49
Calculation_Time:		4.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		20 6 15 16 9 18 17 5 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	3	0	0	0	0	36	41	60	1.50	0		0.005100
13	36	1	0	0	41	0	58	26	23	3.33	0		0.011000
13	39	6	0	0	67	0	25	33	39	3.68	0		0.022300
13	40	9	0	0	100	0	22	23	35	4.60	0		0.045500
13	38	5	0	0	123	0	60	40	56	2.38	1		0.001000
4	10	3	0	0	0	60	36	41	60	1.50	0		0.005100
4	11	3	0	0	0	120	36	41	60	1.50	0		0.005100
5	13	4	0	58	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	25	67	0	36	41	60	1.50	0		0.005100
5	15	7	1	0	41	23	23	36	51	1.93	0		0.011700
5	14	5	0	0	123	56	60	40	56	2.38	1		0.001000
17	48	4	0	58	0	60	85	60	60	5.07	0		0.005000
17	49	7	0	25	67	60	23	36	51	1.93	0		0.011700
17	50	7	0	25	67	111	23	36	51	1.93	0		0.011700
18	54	4	0	58	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	60	108	0	58	33	51	2.61	0		0.006800
18	52	2	0	60	141	0	58	33	51	2.61	0		0.006800
18	53	3	0	60	108	51	36	41	60	1.50	0		0.005100
18	55	7	1	60	149	51	23	36	51	1.93	0		0.011700
18	56	8	0	0	123	112	38	20	28	3.19	1		0.004200
9	25	4	0	118	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	118	120	0	58	33	51	2.61	0		0.006800
9	26	9	0	60	149	102	22	23	35	4.60	0		0.045500
16	47	10	0	118	60	60	67	60	60	13.12	0		0.016300
16	44	2	0	96	120	51	58	33	51	2.61	0		0.006800
16	45	2	0	96	120	102	58	33	51	2.61	0		0.006800
16	46	3	0	118	60	120	36	41	60	1.50	0		0.005100
15	42	9	0	143	0	0	22	23	35	4.60	0		0.045500
15	43	9	0	143	23	0	22	23	35	4.60	0		0.045500
6	18	4	0	165	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	154	60	120	58	33	51	2.61	0		0.006800
6	17	2	0	165	0	60	58	33	51	2.61	0		0.006800
6	19	6	0	154	120	51	25	33	39	3.68	0		0.022300
6	20	9	0	143	0	35	22	23	35	4.60	0		0.045500
20	62	4	0	203	60	0	85	60	60	5.07	0		0.005000
20	61	3	0	165	0	111	36	41	60	1.50	0		0.005100
20	64	7	0	154	120	90	23	36	51	1.93	0		0.011700
20	63	6	0	154	118	141	25	33	39	3.68	0		0.022300
20	66	9	0	179	120	0	22	23	35	4.60	0		0.045500
20	65	8	0	96	120	153	38	20	28	3.19	1		0.004200


