Name:				6_Manual_n50_m100_bt100_1_210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.04
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		20 2 9 4 19 3 14 16 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	108	60	60	16.03	0		0.012400
1	2	56	0	0	60	0	37	43	55	3.40	0		0.010700
13	23	14	0	0	103	0	85	60	60	18.28	1		0.003600
16	28	17	0	0	0	60	69	60	60	16.57	0		0.020000
16	29	19	0	37	60	0	53	43	35	1.45	0		0.003200
14	24	2	0	85	103	0	108	60	60	16.03	0		0.012400
14	25	15	0	37	60	35	56	24	60	3.99	0		0.014800
3	4	4	1	37	60	95	30	47	55	4.85	0		0.017200
19	38	99	0	85	103	60	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	120	76	60	60	21.11	0		0.023100
19	36	66	0	69	0	60	38	51	52	4.43	0		0.011400
19	35	56	0	93	60	0	37	43	55	3.40	0		0.010700
19	37	70	0	108	0	0	27	55	57	4.45	0		0.015000
4	9	84	0	135	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	135	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	93	60	55	30	25	59	2.86	0		0.019100
4	7	42	0	93	60	114	23	33	20	3.57	0		0.023500
4	6	14	0	85	103	120	85	60	60	18.28	1		0.003600
9	15	20	0	194	0	0	76	60	60	21.11	0		0.023100
9	14	10	0	135	51	29	50	47	41	4.35	0		0.009300
9	16	98	0	135	0	53	53	26	42	2.80	0		0.010100
2	3	3	0	170	103	120	40	55	54	4.53	0		0.010300
20	40	21	0	194	0	60	97	60	60	5	0		0.004300
20	39	10	0	194	0	120	50	47	41	4.35	0		0.009300


