Name:				21_Manual_n50_m300_bt10_1_52
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.05
Calculation_Time:		3.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		22 5 16 3 8 13 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
12	49	3	0	0	0	55	55	48	55	3.29	0		0.006200
12	47	1	1	0	89	52	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	57	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	0	89	94	40	30	57	2.99	0		0.012500
12	50	4	1	0	146	50	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	99	37	31	25	2.68	0		0.011700
13	57	8	0	39	119	0	49	47	31	4.57	0		0.009900
13	58	8	0	39	119	31	49	47	31	4.57	0		0.009900
13	59	8	0	39	119	62	49	47	31	4.57	0		0.009900
13	60	8	0	39	119	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	146	101	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	124	37	31	25	2.68	0		0.011700
13	61	9	0	39	119	124	60	45	51	2.94	1		0.001100
8	30	8	0	55	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	55	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	40	89	0	40	30	57	2.99	0		0.012500
8	34	10	0	40	89	57	40	30	57	2.99	0		0.012500
8	29	4	0	37	48	99	20	39	51	4.16	0		0.026600
8	32	9	0	55	0	62	60	45	51	2.94	1		0.001100
3	10	1	0	57	47	0	57	31	42	2.45	0		0.006900
3	14	10	0	40	89	114	40	30	57	2.99	0		0.012500
3	11	2	0	57	47	42	51	22	27	1.66	0		0.007400
3	12	2	0	57	45	69	51	22	27	1.66	0		0.007400
3	13	2	0	57	45	96	51	22	27	1.66	0		0.007400
16	72	3	0	114	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	99	93	0	48	41	57	1.32	0		0.003400
16	74	6	0	99	93	57	48	41	57	1.32	0		0.003400
16	77	10	0	99	134	0	40	30	57	2.99	0		0.012500
16	71	2	0	57	45	123	51	22	27	1.66	0		0.007400
16	75	7	0	37	48	150	37	31	25	2.68	0		0.011700
16	76	9	0	49	0	113	60	45	51	2.94	1		0.001100
5	19	1	0	99	93	114	57	31	42	2.45	0		0.006900
5	20	9	0	108	45	55	60	45	51	2.94	1		0.001100
5	21	9	0	108	45	106	60	45	51	2.94	1		0.001100
22	105	3	0	156	93	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	156	93	55	49	47	31	4.57	0		0.009900
22	108	7	0	99	134	57	37	31	25	2.68	0		0.011700
22	110	9	0	156	93	86	60	45	51	2.94	1		0.001100
22	111	9	0	156	90	137	60	45	51	2.94	1		0.001100
22	112	9	0	163	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	163	0	51	60	45	51	2.94	1		0.001100


