Name:				21_Manual_n50_m300_bt10_1_433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.27
Calculation_Time:		4.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		12 13 16 18 7 2 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
22	105	3	0	0	79	31	55	48	55	3.29	0		0.006200
22	106	6	0	0	127	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	86	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	42	37	31	25	2.68	0		0.011700
22	110	9	0	0	79	117	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	124	0	60	45	51	2.94	1		0.001100
2	5	3	0	115	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	115	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	0	48	67	31	45	52	4.08	0		0.014600
2	8	7	0	0	48	119	37	31	25	2.68	0		0.011700
2	9	7	0	0	48	144	37	31	25	2.68	0		0.011700
7	26	6	0	115	89	0	48	41	57	1.32	0		0.003400
7	25	5	1	115	130	0	31	45	52	4.08	0		0.014600
7	28	10	0	115	130	52	40	30	57	2.99	0		0.012500
7	27	9	0	55	124	51	60	45	51	2.94	1		0.001100
18	83	3	0	115	0	55	55	48	55	3.29	0		0.006200
18	82	1	0	115	48	57	57	31	42	2.45	0		0.006900
18	87	8	0	115	79	57	49	47	31	4.57	0		0.009900
18	84	4	0	115	79	88	20	39	51	4.16	0		0.026600
18	85	4	1	115	48	99	20	39	51	4.16	0		0.026600
18	86	7	0	115	130	109	37	31	25	2.68	0		0.011700
16	72	3	0	115	0	110	55	48	55	3.29	0		0.006200
16	73	6	0	160	130	0	48	41	57	1.32	0		0.003400
16	74	6	0	155	126	57	48	41	57	1.32	0		0.003400
16	77	10	1	135	79	88	40	30	57	2.99	0		0.012500
16	71	2	1	135	79	145	51	22	27	1.66	0		0.007400
16	75	7	0	115	130	134	37	31	25	2.68	0		0.011700
16	76	9	0	164	79	0	60	45	51	2.94	1		0.001100
13	57	8	0	170	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	170	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	170	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	170	0	93	49	47	31	4.57	0		0.009900
13	55	4	0	170	0	124	20	39	51	4.16	0		0.026600
13	56	7	0	115	0	165	37	31	25	2.68	0		0.011700
13	61	9	0	219	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	224	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	208	127	0	57	31	42	2.45	0		0.006900
12	48	1	0	208	127	42	57	31	42	2.45	0		0.006900
12	52	8	0	224	79	55	49	47	31	4.57	0		0.009900
12	53	8	0	224	79	86	49	47	31	4.57	0		0.009900
12	54	10	0	208	127	84	40	30	57	2.99	0		0.012500
12	50	4	1	219	45	0	20	39	51	4.16	0		0.026600
12	51	7	0	208	127	141	37	31	25	2.68	0		0.011700


