Name:				84_Manual_n150_m300_bt10_4_437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.06
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		1 10 17 21 7 3 16 6 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	24	2	0	0	0	0	58	53	36	1.24	0		0.002000
13	25	4	0	0	53	0	28	29	21	2.53	0		0.015600
12	23	7	0	0	82	0	68	60	60	20.48	0		0.025100
12	21	5	0	0	0	36	37	57	32	2.01	0		0.004800
12	22	6	0	0	82	60	74	60	60	13.09	1		0.002900
6	13	9	0	58	0	0	108	60	60	10.22	0		0.007900
16	31	2	0	58	0	60	58	53	36	1.24	0		0.002000
16	33	10	0	116	0	60	50	45	21	1.27	0		0.002800
16	32	6	0	0	82	120	74	60	60	13.09	1		0.002900
3	8	3	0	74	60	0	73	60	60	3.99	0		0.004600
3	9	10	0	74	120	0	50	45	21	1.27	0		0.002800
7	15	9	0	147	60	0	108	60	60	10.22	0		0.007900
7	14	2	0	58	0	96	58	53	36	1.24	0		0.002000
21	40	3	0	147	60	60	73	60	60	3.99	0		0.004600
21	41	3	0	147	60	120	73	60	60	3.99	0		0.004600
17	34	7	0	166	0	0	68	60	60	20.48	0		0.025100
17	35	10	0	74	120	21	50	45	21	1.27	0		0.002800
10	18	7	0	166	0	60	68	60	60	20.48	0		0.025100
1	1	3	0	166	0	120	73	60	60	3.99	0		0.004600
1	2	7	0	234	0	0	68	60	60	20.48	0		0.025100
1	3	7	0	234	0	60	68	60	60	20.48	0		0.025100


