Name:				7_Manual_n50_m100_bt100_2_233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.97
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 1 17 14 10 8 2 20 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	16	0	0	0	0	43	44	41	1.32	0		0.003500
19	41	20	0	0	44	0	37	21	58	2.15	0		0.013900
7	11	97	0	0	65	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	125	0	51	24	29	2.71	0		0.011100
20	44	21	0	43	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	37	0	48	59	35	54	2.06	0		0.005000
20	43	5	1	0	0	41	40	36	59	2.13	0		0.007400
2	3	67	0	102	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	96	0	60	61	60	60	2.94	0		0.004000
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
8	13	24	0	51	125	0	33	33	26	2.34	0		0.010800
10	15	11	0	96	0	120	52	56	24	1.90	0		0.003300
10	17	61	0	0	125	29	50	30	43	2.35	0		0.007800
10	16	33	1	84	125	0	40	55	25	3.14	0		0.007100
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
14	25	15	0	96	0	144	60	57	35	3.12	0		0.004600
14	26	33	0	76	57	120	40	55	25	3.14	0		0.007100
14	27	38	0	118	65	0	77	60	60	10.52	1		0.002300
17	37	97	0	165	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	157	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	84	125	25	20	46	41	3.13	0		0.017000
1	1	2	0	116	60	60	50	40	46	4.35	1		0.002200
15	30	48	0	156	0	120	98	60	60	1.39	0		0.001200
15	29	16	0	139	125	0	43	44	41	1.32	0		0.003500


