Name:				52_Manual_n100_m300_bt10_2_158
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.82
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		18 3 5 6 9 4 17 16 20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	41	5	0	0	0	0	60	40	56	2.38	1		0.001000
20	62	4	0	0	40	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	100	0	36	41	60	1.50	0		0.005100
20	64	7	1	0	141	0	23	36	51	1.93	0		0.011700
20	63	6	1	0	141	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	100	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	56	38	20	28	3.19	1		0.004200
16	47	10	0	0	40	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	40	120	58	33	51	2.61	0		0.006800
16	45	2	0	0	73	120	58	33	51	2.61	0		0.006800
16	46	3	0	36	100	0	36	41	60	1.50	0		0.005100
17	48	4	0	72	100	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	141	90	23	36	51	1.93	0		0.011700
17	50	7	1	36	141	0	23	36	51	1.93	0		0.011700
4	10	3	1	60	0	0	36	41	60	1.50	0		0.005100
4	11	3	1	60	0	60	36	41	60	1.50	0		0.005100
9	25	4	0	36	106	60	85	60	60	5.07	0		0.005000
9	24	2	0	85	40	0	58	33	51	2.61	0		0.006800
9	26	9	0	58	0	120	22	23	35	4.60	0		0.045500
6	18	4	0	36	106	120	85	60	60	5.07	0		0.005000
6	16	2	0	85	36	51	58	33	51	2.61	0		0.006800
6	17	2	0	85	36	102	58	33	51	2.61	0		0.006800
6	19	6	0	80	0	120	25	33	39	3.68	0		0.022300
6	20	9	0	58	0	155	22	23	35	4.60	0		0.045500
5	13	4	0	143	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	121	106	60	36	41	60	1.50	0		0.005100
5	15	7	1	85	73	0	23	36	51	1.93	0		0.011700
5	14	5	0	143	60	0	60	40	56	2.38	1		0.001000
3	8	4	0	143	0	60	85	60	60	5.07	0		0.005000
3	9	6	0	121	106	120	25	33	39	3.68	0		0.022300
18	54	4	0	143	0	120	85	60	60	5.07	0		0.005000
18	51	2	0	157	100	0	58	33	51	2.61	0		0.006800
18	52	2	0	157	133	0	58	33	51	2.61	0		0.006800
18	53	3	0	157	100	51	36	41	60	1.50	0		0.005100
18	55	7	1	157	141	51	23	36	51	1.93	0		0.011700
18	56	8	1	121	106	159	38	20	28	3.19	1		0.004200


