Name:				7_Manual_n50_m100_bt100_2_115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.23
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 7 3 20 2 14 8 13 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
6	7	7	0	0	104	0	55	58	43	4.30	0		0.006700
6	9	85	0	0	60	41	38	28	26	2.93	0		0.013800
6	8	19	0	0	104	43	45	20	21	4.21	1		0.004700
13	23	14	0	0	124	43	60	21	37	1.35	0		0.005300
13	24	66	0	43	60	0	47	31	50	2.90	1		0.002000
8	12	9	0	0	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	90	60	0	33	33	26	2.34	0		0.010800
14	28	52	0	0	0	120	76	60	60	17.33	0		0.019000
14	25	15	0	60	93	0	60	57	35	3.12	0		0.004600
14	26	33	0	60	93	35	40	55	25	3.14	0		0.007100
14	27	38	0	111	0	0	77	60	60	10.52	1		0.002300
2	3	67	0	120	93	0	63	60	60	21.38	0		0.028300
2	2	3	0	120	93	60	61	60	60	2.94	0		0.004000
20	44	21	0	120	93	120	59	57	48	4.47	0		0.006600
20	42	4	0	183	60	0	59	35	54	2.06	0		0.005000
20	43	5	0	183	95	0	40	36	59	2.13	0		0.007400
3	4	4	0	183	131	0	59	35	54	2.06	0		0.005000
7	11	97	0	188	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	183	60	54	51	24	29	2.71	0		0.011100
17	37	97	0	188	0	60	118	60	60	8.57	0		0.006100
17	38	97	0	179	0	120	118	60	60	8.57	0		0.006100
17	36	18	1	183	131	54	20	46	41	3.13	0		0.017000


