Name:				64_Manual_n100_m400_bt10_4_239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.26
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			23
Customer_Sequence:		29 22 13 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	0	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	0	112	0	25	28	57	4.92	0		0.035200
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	140	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	38	25	28	57	4.92	0		0.035200
13	52	8	0	25	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	25	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	0	140	38	48	23	54	2.23	0		0.010100
13	50	3	1	52	140	0	31	42	42	4.66	0		0.017900
13	48	2	1	52	140	42	29	52	59	3.78	1		0.002500
13	49	2	1	52	140	101	29	52	59	3.78	1		0.002500
22	84	8	0	0	60	120	117	60	60	10.57	0		0.007500
22	85	9	0	117	0	0	88	60	60	9.89	0		0.009400
22	83	7	0	104	120	0	36	36	56	2.44	0		0.009400
29	114	8	0	117	0	60	117	60	60	10.57	0		0.007500
29	115	9	0	117	0	120	88	60	60	9.89	0		0.009400
29	113	6	1	140	120	0	40	60	60	1.23	0		0.002600
29	116	10	0	117	60	60	22	52	38	4.15	0		0.018100
29	110	2	0	117	60	98	29	52	59	3.78	1		0.002500
29	111	4	0	140	120	60	54	25	38	2.27	1		0.001700
29	112	4	0	140	120	98	54	25	38	2.27	1		0.001700


