Name:				2_Manual_n50_m100_bt10_2_407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.21
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		17 7 14 9 3 2 13 21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	22	5	0	0	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	60	0	55	56	46	3.31	0		0.005400
11	20	1	0	0	116	0	35	58	59	1.40	0		0.003400
21	40	8	0	0	0	60	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	46	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	81	51	55	35	3.76	0		0.006700
13	25	3	0	0	60	116	55	56	46	3.31	0		0.005400
13	24	1	0	0	116	59	35	58	59	1.40	0		0.003400
13	26	6	0	0	116	118	35	20	23	3.83	0		0.027400
2	4	8	0	0	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	35	116	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	136	118	35	20	23	3.83	0		0.027400
3	5	7	0	35	116	46	30	35	42	4.20	0		0.020000
9	17	5	0	90	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
14	27	2	1	90	120	0	51	55	35	3.76	0		0.006700
14	28	7	0	90	120	35	30	35	42	4.20	0		0.020000
7	12	8	0	65	60	60	114	60	60	15.46	0		0.011300
17	33	5	0	55	60	120	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	60	63	60	60	13.56	0		0.017900
17	32	1	0	114	0	120	35	58	59	1.40	0		0.003400


