Name:				21_Manual_n50_m300_bt10_1_406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.69
Calculation_Time:		3.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		13 22 12 18 4 14 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
7	26	6	0	0	45	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	94	57	31	45	52	4.08	0		0.014600
7	28	10	0	0	45	88	40	30	57	2.99	0		0.012500
7	27	9	0	0	0	82	60	45	51	2.94	1		0.001100
14	64	6	0	40	94	0	48	41	57	1.32	0		0.003400
14	62	2	1	0	94	109	51	22	27	1.66	0		0.007400
14	63	2	1	0	94	136	51	22	27	1.66	0		0.007400
14	65	7	0	0	45	145	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	133	60	45	51	2.94	1		0.001100
14	67	9	0	31	86	57	60	45	51	2.94	1		0.001100
4	16	3	0	60	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	40	135	0	57	31	42	2.45	0		0.006900
4	17	8	0	60	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	60	0	86	49	47	31	4.57	0		0.009900
18	83	3	0	60	0	117	55	48	55	3.29	0		0.006200
18	82	1	0	40	135	42	57	31	42	2.45	0		0.006900
18	87	8	0	97	48	0	49	47	31	4.57	0		0.009900
18	84	4	0	40	135	84	20	39	51	4.16	0		0.026600
18	85	4	0	40	135	135	20	39	51	4.16	0		0.026600
18	86	7	0	60	131	84	37	31	25	2.68	0		0.011700
12	49	3	0	97	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	88	48	31	57	31	42	2.45	0		0.006900
12	48	1	0	88	48	73	57	31	42	2.45	0		0.006900
12	52	8	0	97	95	55	49	47	31	4.57	0		0.009900
12	53	8	0	97	95	86	49	47	31	4.57	0		0.009900
12	54	10	1	60	131	109	40	30	57	2.99	0		0.012500
12	50	4	0	88	48	115	20	39	51	4.16	0		0.026600
12	51	7	0	97	143	0	37	31	25	2.68	0		0.011700
22	105	3	0	97	95	117	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	115	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	97	143	25	37	31	25	2.68	0		0.011700
22	110	9	0	146	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	145	47	51	60	45	51	2.94	1		0.001100
22	112	9	0	145	47	102	60	45	51	2.94	1		0.001100
22	113	9	0	152	95	0	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	145	49	47	31	4.57	0		0.009900
13	58	8	0	164	0	0	49	47	31	4.57	0		0.009900
13	59	8	0	164	0	31	49	47	31	4.57	0		0.009900
13	60	8	0	164	0	62	49	47	31	4.57	0		0.009900
13	55	4	1	97	143	50	20	39	51	4.16	0		0.026600
13	56	7	0	134	143	0	37	31	25	2.68	0		0.011700
13	61	9	0	152	92	51	60	45	51	2.94	1		0.001100


