Name:				6_Manual_n50_m100_bt100_1_340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.20
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		1 16 13 19 20 17 14 4 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	0	0	112	60	60	16.69	0		0.012400
7	12	8	0	0	60	0	47	57	33	3.25	0		0.006100
4	9	84	0	0	117	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	60	33	49	51	29	3.81	0		0.007600
4	5	5	0	0	117	53	30	25	59	2.86	0		0.019100
4	7	42	1	0	142	53	23	33	20	3.57	0		0.023500
4	6	14	0	0	0	60	85	60	60	18.28	1		0.003600
14	24	2	0	59	60	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	62	56	24	60	3.99	0		0.014800
17	30	18	1	59	120	0	41	60	45	1.35	0		0.002700
20	40	21	0	56	60	60	97	60	60	5	0		0.004300
20	39	10	0	59	120	45	50	47	41	4.35	0		0.009300
19	38	99	0	56	60	120	120	60	60	5.99	0		0.004200
19	34	20	0	112	0	0	76	60	60	21.11	0		0.023100
19	36	66	0	59	120	86	38	51	52	4.43	0		0.011400
19	35	56	0	112	0	60	37	43	55	3.40	0		0.010700
19	37	70	0	85	0	60	27	55	57	4.45	0		0.015000
13	23	14	0	188	0	0	85	60	60	18.28	1		0.003600
16	28	17	0	176	60	0	69	60	60	16.57	0		0.020000
16	29	19	1	59	120	138	53	43	35	1.45	0		0.003200
1	1	2	1	245	60	0	108	60	60	16.03	0		0.012400
1	2	56	0	119	120	0	37	43	55	3.40	0		0.010700


