Name:				7_Manual_n50_m100_bt100_2_377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.80
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		16 21 17 14 7 10 20 4 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	67	0	0	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	60	0	61	60	60	2.94	0		0.004000
8	12	9	1	0	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	0	120	0	33	33	26	2.34	0		0.010800
4	5	5	0	0	120	26	40	36	59	2.13	0		0.007400
20	44	21	0	0	0	120	59	57	48	4.47	0		0.006600
20	42	4	0	0	57	120	59	35	54	2.06	0		0.005000
20	43	5	0	0	111	85	40	36	59	2.13	0		0.007400
10	15	11	1	40	120	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	111	144	50	30	43	2.35	0		0.007800
10	16	33	1	40	120	24	40	55	25	3.14	0		0.007100
7	11	97	0	61	60	0	118	60	60	8.57	0		0.006100
7	10	8	0	63	0	0	51	24	29	2.71	0		0.011100
14	28	52	0	61	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	114	0	0	60	57	35	3.12	0		0.004600
14	26	33	1	50	120	49	40	55	25	3.14	0		0.007100
14	27	38	0	59	57	120	77	60	60	10.52	1		0.002300
17	37	97	0	174	0	0	118	60	60	8.57	0		0.006100
17	38	97	0	174	0	60	118	60	60	8.57	0		0.006100
17	36	18	0	50	120	74	20	46	41	3.13	0		0.017000
21	45	22	0	179	60	0	63	60	60	14.70	0		0.019500
16	32	21	0	137	60	60	59	57	48	4.47	0		0.006600
16	35	83	1	50	120	115	51	24	58	2.46	0		0.010100
16	33	43	1	74	120	74	42	26	43	3.50	0		0.016000
16	31	17	1	105	120	0	23	59	25	3.25	0		0.012000
16	34	63	1	74	120	117	41	21	39	2.58	0		0.015000


