Name:				89_Manual_n150_m300_bt100_4_461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.19
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		9 2 6 8 5 21 18 11 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	1	0	0	0	0	92	60	60	18.08	0		0.016400
1	1	27	0	0	60	0	43	43	51	2.17	0		0.005900
1	3	65	0	0	103	0	58	35	36	2	0		0.004900
1	2	52	1	0	138	0	21	52	55	4.23	0		0.019400
11	26	94	0	0	0	60	52	52	25	2.52	0		0.004700
11	27	98	0	0	103	36	39	32	44	2.25	0		0.009000
11	24	9	0	0	60	51	29	39	39	3.09	0		0.013700
11	25	9	0	0	103	80	29	39	39	3.09	0		0.013700
18	38	34	0	58	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	58	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	58	60	120	72	60	60	5.64	0		0.006500
21	44	44	0	92	0	0	93	60	60	5.66	0		0.005100
21	43	8	1	0	0	85	40	44	54	4.13	0		0.011700
21	45	69	0	52	138	0	25	28	37	3.85	0		0.027500
5	10	30	0	52	0	60	85	60	60	17.33	0		0.017000
5	11	49	0	77	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	77	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	117	120	0	59	38	23	3.61	0		0.008100
5	8	12	1	52	138	37	26	21	33	2.03	0		0.018600
8	17	88	1	117	120	23	50	56	46	3.12	0		0.005600
8	16	77	0	116	120	69	30	31	21	1.36	0		0.007300
6	14	42	0	171	60	0	115	60	60	10.80	0		0.007800
6	13	3	1	77	120	96	30	49	34	4.53	0		0.015400
2	5	93	0	44	0	120	102	60	60	10.22	0		0.008400
2	4	69	0	126	120	90	25	28	37	3.85	0		0.027500
9	21	93	0	171	60	60	102	60	60	10.22	0		0.008400
9	18	4	0	146	0	60	44	40	56	4.63	0		0.013100
9	20	47	0	146	0	116	38	48	29	3.22	0		0.008800
9	19	6	0	146	0	145	30	40	25	2.63	0		0.010900


