Name:				59_Manual_n100_m300_bt100_4_493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		15.28
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			20
Customer_Sequence:		1 15 11 35 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	87	24	0	0	0	0	79	60	60	2.48	0		0.002600
26	88	85	0	0	60	0	79	60	60	16.59	0		0.017500
26	86	11	0	0	0	60	77	60	60	9.66	0		0.010500
35	114	91	0	0	60	60	100	60	60	1.03	0		0.000900
35	112	71	0	0	0	120	91	60	60	15.14	0		0.013900
35	110	20	0	0	120	0	50	47	43	4.11	0		0.008700
35	109	2	0	0	120	43	53	36	47	3.92	0		0.010300
35	111	68	0	0	120	90	43	29	57	2.19	0		0.008800
35	113	72	1	0	120	147	33	48	32	1.08	0		0.003400
11	32	90	0	0	60	120	105	60	60	18.87	0		0.015000
11	31	60	0	91	0	0	94	60	60	19.72	0		0.017500
15	49	37	0	91	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	91	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	185	0	0	61	60	60	16.95	0		0.023200
15	46	6	0	53	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	53	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	53	120	85	44	29	31	4.40	1		0.003400
1	3	24	0	105	60	0	79	60	60	2.48	0		0.002600
1	1	11	0	105	60	60	77	60	60	9.66	0		0.010500
1	2	14	0	90	120	0	43	45	26	2.95	0		0.007600


