Name:				21_Manual_n50_m300_bt10_1_407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.29
Calculation_Time:		3.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		8 22 5 13 14 18 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
12	49	3	0	40	41	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	40	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	40	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	41	52	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	57	20	39	51	4.16	0		0.026600
12	51	7	0	0	41	109	37	31	25	2.68	0		0.011700
18	83	3	0	40	41	117	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	141	57	31	42	2.45	0		0.006900
18	87	8	0	60	116	0	49	47	31	4.57	0		0.009900
18	84	4	1	40	89	0	20	39	51	4.16	0		0.026600
18	85	4	1	40	89	51	20	39	51	4.16	0		0.026600
18	86	7	0	57	0	0	37	31	25	2.68	0		0.011700
14	64	6	0	60	116	31	48	41	57	1.32	0		0.003400
14	62	2	0	60	116	88	51	22	27	1.66	0		0.007400
14	63	2	0	60	138	88	51	22	27	1.66	0		0.007400
14	65	7	0	57	0	25	37	31	25	2.68	0		0.011700
14	66	9	0	0	125	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	125	102	60	45	51	2.94	1		0.001100
13	57	8	0	60	116	115	49	47	31	4.57	0		0.009900
13	58	8	0	60	116	146	49	47	31	4.57	0		0.009900
13	59	8	0	95	0	0	49	47	31	4.57	0		0.009900
13	60	8	0	95	47	0	49	47	31	4.57	0		0.009900
13	55	4	1	40	89	102	20	39	51	4.16	0		0.026600
13	56	7	0	57	0	50	37	31	25	2.68	0		0.011700
13	61	9	0	95	0	31	60	45	51	2.94	1		0.001100
5	19	1	0	95	45	31	57	31	42	2.45	0		0.006900
5	20	9	0	95	0	82	60	45	51	2.94	1		0.001100
5	21	9	0	95	0	133	60	45	51	2.94	1		0.001100
22	105	3	0	152	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	95	45	73	48	41	57	1.32	0		0.003400
22	107	6	0	95	45	130	48	41	57	1.32	0		0.003400
22	109	8	0	144	93	0	49	47	31	4.57	0		0.009900
22	108	7	0	111	140	0	37	31	25	2.68	0		0.011700
22	110	9	0	144	93	31	60	45	51	2.94	1		0.001100
22	111	9	0	144	93	82	60	45	51	2.94	1		0.001100
22	112	9	0	144	93	133	60	45	51	2.94	1		0.001100
22	113	9	0	152	45	55	60	45	51	2.94	1		0.001100
8	30	8	0	204	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	204	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	111	140	25	40	30	57	2.99	0		0.012500
8	34	10	0	111	140	82	40	30	57	2.99	0		0.012500
8	29	4	1	109	138	139	20	39	51	4.16	0		0.026600
8	32	9	0	143	45	106	60	45	51	2.94	1		0.001100


