Name:				21_Manual_n50_m300_bt10_1_273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.73
Calculation_Time:		4.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			51
Customer_Sequence:		12 13 1 22 16 8 14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	3	0	0	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	95	0	37	31	25	2.68	0		0.011700
10	41	7	0	0	126	0	37	31	25	2.68	0		0.011700
14	64	6	0	0	95	25	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	31	51	22	27	1.66	0		0.007400
14	63	2	0	0	70	31	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	55	37	31	25	2.68	0		0.011700
14	66	9	0	0	48	58	60	45	51	2.94	1		0.001100
14	67	9	0	0	48	109	60	45	51	2.94	1		0.001100
8	30	8	0	0	95	82	49	47	31	4.57	0		0.009900
8	31	8	0	0	93	113	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	48	95	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	136	25	20	39	51	4.16	0		0.026600
8	32	9	0	48	125	0	60	45	51	2.94	1		0.001100
16	72	3	0	55	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	40	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	40	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	88	95	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	93	144	51	22	27	1.66	0		0.007400
16	75	7	0	0	0	137	37	31	25	2.68	0		0.011700
16	76	9	0	108	125	0	60	45	51	2.94	1		0.001100
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	88	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	88	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	88	48	57	49	47	31	4.57	0		0.009900
22	108	7	0	51	93	57	37	31	25	2.68	0		0.011700
22	110	9	0	88	48	88	60	45	51	2.94	1		0.001100
22	111	9	0	88	48	139	60	45	51	2.94	1		0.001100
22	112	9	0	108	125	51	60	45	51	2.94	1		0.001100
22	113	9	0	108	125	102	60	45	51	2.94	1		0.001100
1	1	5	0	88	0	112	31	45	52	4.08	0		0.014600
1	2	7	0	88	0	164	37	31	25	2.68	0		0.011700
1	3	7	0	136	0	55	37	31	25	2.68	0		0.011700
1	4	9	0	148	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	168	125	0	49	47	31	4.57	0		0.009900
13	58	8	0	168	125	31	49	47	31	4.57	0		0.009900
13	59	8	0	168	125	62	49	47	31	4.57	0		0.009900
13	60	8	0	168	125	93	49	47	31	4.57	0		0.009900
13	55	4	1	88	95	57	20	39	51	4.16	0		0.026600
13	56	7	0	136	0	80	37	31	25	2.68	0		0.011700
13	61	9	0	148	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	168	125	124	55	48	55	3.29	0		0.006200
12	47	1	0	148	93	0	57	31	42	2.45	0		0.006900
12	48	1	0	148	93	42	57	31	42	2.45	0		0.006900
12	52	8	0	173	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	173	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	136	0	105	40	30	57	2.99	0		0.012500
12	50	4	1	88	95	108	20	39	51	4.16	0		0.026600
12	51	7	0	136	0	162	37	31	25	2.68	0		0.011700


