Name:				21_Manual_n50_m300_bt10_1_103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.54
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			50
Customer_Sequence:		11 12 8 2 22 16 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	31	45	52	4.08	0		0.014600
1	2	7	0	0	45	0	37	31	25	2.68	0		0.011700
1	3	7	0	0	76	0	37	31	25	2.68	0		0.011700
1	4	9	0	0	107	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	45	25	49	47	31	4.57	0		0.009900
13	58	8	0	0	45	56	49	47	31	4.57	0		0.009900
13	59	8	0	0	45	87	49	47	31	4.57	0		0.009900
13	60	8	0	0	45	118	49	47	31	4.57	0		0.009900
13	55	4	1	0	152	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	52	37	31	25	2.68	0		0.011700
13	61	9	1	0	92	51	60	45	51	2.94	1		0.001100
16	72	3	0	49	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	49	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	77	40	30	57	2.99	0		0.012500
16	71	2	1	0	45	149	51	22	27	1.66	0		0.007400
16	75	7	0	0	0	134	37	31	25	2.68	0		0.011700
16	76	9	0	0	96	102	60	45	51	2.94	1		0.001100
22	105	3	0	60	89	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	48	57	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	49	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	49	41	145	37	31	25	2.68	0		0.011700
22	110	9	0	60	89	55	60	45	51	2.94	1		0.001100
22	111	9	0	104	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	104	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	97	0	102	60	45	51	2.94	1		0.001100
2	5	3	0	164	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	104	45	0	48	41	57	1.32	0		0.003400
2	6	5	1	60	137	0	31	45	52	4.08	0		0.014600
2	8	7	0	60	137	52	37	31	25	2.68	0		0.011700
2	9	7	0	60	137	77	37	31	25	2.68	0		0.011700
8	30	8	0	164	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	120	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	60	134	102	40	30	57	2.99	0		0.012500
8	34	10	0	105	142	0	40	30	57	2.99	0		0.012500
8	29	4	1	105	142	57	20	39	51	4.16	0		0.026600
8	32	9	0	120	95	31	60	45	51	2.94	1		0.001100
12	49	3	0	164	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	145	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	145	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	152	48	31	49	47	31	4.57	0		0.009900
12	53	8	0	152	48	62	49	47	31	4.57	0		0.009900
12	54	10	0	145	140	84	40	30	57	2.99	0		0.012500
12	50	4	1	105	142	108	20	39	51	4.16	0		0.026600
12	51	7	0	145	140	141	37	31	25	2.68	0		0.011700
11	44	6	0	152	48	93	48	41	57	1.32	0		0.003400
11	43	4	1	157	0	110	20	39	51	4.16	0		0.026600
11	45	7	0	152	48	150	37	31	25	2.68	0		0.011700
11	46	9	0	120	95	82	60	45	51	2.94	1		0.001100


