Name:				2_Manual_n50_m100_bt10_2_51
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.64
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		17 2 21 15 9 7 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	9	0	0	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	115	0	30	35	42	4.20	0		0.020000
11	22	5	0	51	60	0	119	60	60	17.50	0		0.012300
11	21	3	0	0	0	60	55	56	46	3.31	0		0.005400
11	20	1	0	0	0	106	35	58	59	1.40	0		0.003400
7	12	8	0	51	60	60	114	60	60	15.46	0		0.011300
9	17	5	0	51	60	120	119	60	60	17.50	0		0.012300
9	18	9	0	63	0	0	63	60	60	13.56	0		0.017900
15	30	3	0	55	0	60	55	56	46	3.31	0		0.005400
15	29	2	1	30	120	0	51	55	35	3.76	0		0.006700
21	40	8	0	126	0	0	114	60	60	15.46	0		0.011300
21	38	2	1	30	120	35	51	55	35	3.76	0		0.006700
21	39	2	1	30	120	70	51	55	35	3.76	0		0.006700
2	4	8	0	110	0	60	114	60	60	15.46	0		0.011300
2	2	3	0	170	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	30	120	105	35	20	23	3.83	0		0.027400
17	33	5	0	110	0	120	119	60	60	17.50	0		0.012300
17	34	9	0	170	60	46	63	60	60	13.56	0		0.017900
17	32	1	1	85	120	0	35	58	59	1.40	0		0.003400


