Name:				6_Manual_n50_m100_bt100_1_267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.50
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		19 12 14 5 13 16 20 9 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	19	0	0	0	0	53	43	35	1.45	0		0.003200
10	17	11	0	0	43	0	27	36	24	2.59	0		0.013300
4	9	84	0	0	79	0	59	51	53	2.79	0		0.004600
4	8	55	0	0	0	35	49	51	29	3.81	0		0.007600
4	5	5	0	0	130	0	30	25	59	2.86	0		0.019100
4	7	42	1	0	51	24	23	33	20	3.57	0		0.023500
4	6	14	0	53	0	0	85	60	60	18.28	1		0.003600
9	15	20	0	59	79	0	76	60	60	21.11	0		0.023100
9	14	10	0	0	79	53	50	47	41	4.35	0		0.009300
9	16	98	0	0	79	94	53	26	42	2.80	0		0.010100
20	40	21	0	59	79	60	97	60	60	5	0		0.004300
20	39	10	0	59	79	120	50	47	41	4.35	0		0.009300
16	28	17	0	138	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	109	79	120	53	43	35	1.45	0		0.003200
13	23	14	0	138	0	60	85	60	60	18.28	1		0.003600
5	10	6	0	162	60	0	112	60	60	16.69	0		0.012400
14	24	2	0	162	60	60	108	60	60	16.03	0		0.012400
14	25	15	0	30	139	0	56	24	60	3.99	0		0.014800
12	21	13	0	162	120	0	42	38	40	4.90	0		0.015300
12	22	57	0	30	139	60	57	31	30	2.81	0		0.007900
19	38	99	0	162	60	120	120	60	60	5.99	0		0.004200
19	34	20	0	223	0	0	76	60	60	21.11	0		0.023100
19	36	66	1	162	120	40	38	51	52	4.43	0		0.011400
19	35	56	0	162	120	92	37	43	55	3.40	0		0.010700
19	37	70	1	213	120	0	27	55	57	4.45	0		0.015000


