Name:				84_Manual_n150_m300_bt10_4_279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.68
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		15 21 1 7 3 11 16 12 10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	0	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	90	0	29	25	56	3.98	0		0.027500
2	4	6	1	0	0	21	74	60	60	13.09	1		0.002900
10	18	7	0	29	90	0	68	60	60	20.48	0		0.025100
12	23	7	0	29	90	60	68	60	60	20.48	0		0.025100
12	21	5	0	29	90	120	37	57	32	2.01	0		0.004800
12	22	6	0	0	0	81	74	60	60	13.09	1		0.002900
16	31	2	0	74	0	0	58	53	36	1.24	0		0.002000
16	33	10	1	29	90	152	50	45	21	1.27	0		0.002800
16	32	6	0	97	90	0	74	60	60	13.09	1		0.002900
11	19	4	0	74	53	0	28	29	21	2.53	0		0.015600
11	20	6	0	97	90	60	74	60	60	13.09	1		0.002900
3	8	3	0	132	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	74	0	36	50	45	21	1.27	0		0.002800
7	15	9	0	171	90	0	108	60	60	10.22	0		0.007900
7	14	2	0	132	0	60	58	53	36	1.24	0		0.002000
1	1	3	0	171	90	60	73	60	60	3.99	0		0.004600
1	2	7	0	132	0	96	68	60	60	20.48	0		0.025100
1	3	7	0	171	90	120	68	60	60	20.48	0		0.025100
21	40	3	0	205	0	0	73	60	60	3.99	0		0.004600
21	41	3	0	200	0	60	73	60	60	3.99	0		0.004600
15	29	2	0	200	0	120	58	53	36	1.24	0		0.002000
15	30	10	0	200	0	156	50	45	21	1.27	0		0.002800


