Name:				6_Manual_n50_m100_bt100_1_456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.13
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 16 3 9 1 18 14 4 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
19	38	99	0	0	107	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	60	76	60	60	21.11	0		0.023100
19	36	66	1	0	60	41	38	51	52	4.43	0		0.011400
19	35	56	0	0	60	93	37	43	55	3.40	0		0.010700
19	37	70	1	0	0	120	27	55	57	4.45	0		0.015000
4	9	84	0	97	0	0	59	51	53	2.79	0		0.004600
4	8	55	0	97	51	0	49	51	29	3.81	0		0.007600
4	5	5	0	51	60	0	30	25	59	2.86	0		0.019100
4	7	42	0	0	60	148	23	33	20	3.57	0		0.023500
4	6	14	0	0	107	60	85	60	60	18.28	1		0.003600
14	24	2	0	120	107	0	108	60	60	16.03	0		0.012400
14	25	15	1	85	107	60	56	24	60	3.99	0		0.014800
18	33	95	0	97	51	29	58	33	52	1.27	0		0.003300
18	31	19	0	97	0	53	53	43	35	1.45	0		0.003200
18	32	80	0	97	51	81	55	28	27	2.69	0		0.008700
1	1	2	0	109	107	60	108	60	60	16.03	0		0.012400
1	2	56	0	97	0	88	37	43	55	3.40	0		0.010700
9	15	20	0	109	107	120	76	60	60	21.11	0		0.023100
9	14	10	0	155	51	0	50	47	41	4.35	0		0.009300
9	16	98	0	97	51	108	53	26	42	2.80	0		0.010100
3	4	4	0	155	51	41	30	47	55	4.85	0		0.017200
16	28	17	0	205	0	0	69	60	60	16.57	0		0.020000
16	29	19	0	205	60	0	53	43	35	1.45	0		0.003200
13	23	14	0	185	0	60	85	60	60	18.28	1		0.003600


