Name:				52_Manual_n100_m300_bt10_2_190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.30
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		5 19 16 9 1 20 6 18 10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	4	0	0	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	0	60	0	25	33	39	3.68	0		0.022300
10	27	3	0	0	93	0	36	41	60	1.50	0		0.005100
10	28	3	1	0	134	0	36	41	60	1.50	0		0.005100
10	29	8	0	0	0	60	38	20	28	3.19	1		0.004200
18	54	4	0	36	60	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	20	60	58	33	51	2.61	0		0.006800
18	52	2	1	0	93	60	58	33	51	2.61	0		0.006800
18	53	3	0	0	20	111	36	41	60	1.50	0		0.005100
18	55	7	1	0	151	60	23	36	51	1.93	0		0.011700
18	56	8	0	0	0	88	38	20	28	3.19	1		0.004200
6	18	4	0	36	53	60	85	60	60	5.07	0		0.005000
6	16	2	0	36	53	120	58	33	51	2.61	0		0.006800
6	17	2	0	36	86	120	58	33	51	2.61	0		0.006800
6	19	6	0	41	134	0	25	33	39	3.68	0		0.022300
6	20	9	0	0	151	111	22	23	35	4.60	0		0.045500
20	62	4	0	121	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	58	0	60	36	41	60	1.50	0		0.005100
20	64	7	0	41	134	39	23	36	51	1.93	0		0.011700
20	63	6	0	41	134	90	25	33	39	3.68	0		0.022300
20	66	9	0	0	151	146	22	23	35	4.60	0		0.045500
20	65	8	0	0	0	116	38	20	28	3.19	1		0.004200
1	2	6	0	41	134	129	25	33	39	3.68	0		0.022300
1	1	5	0	66	120	0	60	40	56	2.38	1		0.001000
9	25	4	0	121	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	121	0	60	58	33	51	2.61	0		0.006800
9	26	9	0	94	86	120	22	23	35	4.60	0		0.045500
16	47	10	0	121	33	60	67	60	60	13.12	0		0.016300
16	44	2	0	121	93	60	58	33	51	2.61	0		0.006800
16	45	2	0	121	0	111	58	33	51	2.61	0		0.006800
16	46	3	0	121	93	111	36	41	60	1.50	0		0.005100
19	57	1	0	121	33	120	58	26	23	3.33	0		0.011000
19	59	6	0	157	93	111	25	33	39	3.68	0		0.022300
19	60	9	0	157	126	0	22	23	35	4.60	0		0.045500
19	58	5	0	179	126	0	60	40	56	2.38	1		0.001000
5	13	4	0	206	0	0	85	60	60	5.07	0		0.005000
5	12	3	0	206	60	0	36	41	60	1.50	0		0.005100
5	15	7	1	121	59	120	23	36	51	1.93	0		0.011700
5	14	5	0	179	126	56	60	40	56	2.38	1		0.001000


