Name:				83_Manual_n150_m300_bt10_3_12
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.69
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 15 16 17 18 2 9 6 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	115	60	60	6.55	0		0.004700
7	14	5	0	0	60	0	22	50	29	1.62	0		0.007400
6	13	6	0	0	110	0	75	60	60	15.41	0		0.017100
6	11	2	0	0	110	60	39	46	47	2.40	0		0.006700
6	12	3	1	0	60	29	37	27	54	3.91	1		0.003900
9	18	7	0	39	0	60	54	59	57	4.54	0		0.007100
9	17	3	1	0	60	83	37	27	54	3.91	1		0.003900
9	19	9	0	0	110	107	43	26	40	3.05	1		0.002700
2	3	1	0	75	60	0	115	60	60	6.55	0		0.004700
2	4	4	0	0	136	107	52	20	42	1.20	0		0.005800
2	5	5	1	0	136	149	22	50	29	1.62	0		0.007400
18	39	10	0	39	0	117	60	44	51	1.83	0		0.003500
18	40	10	0	75	120	0	60	44	51	1.83	0		0.003500
18	38	4	0	75	120	51	52	20	42	1.20	0		0.005800
17	34	1	0	43	59	60	115	60	60	6.55	0		0.004700
17	37	7	0	115	0	0	54	59	57	4.54	0		0.007100
17	35	2	0	115	0	57	39	46	47	2.40	0		0.006700
17	36	5	1	75	140	51	22	50	29	1.62	0		0.007400
16	31	1	0	43	44	120	115	60	60	6.55	0		0.004700
16	33	10	0	135	120	0	60	44	51	1.83	0		0.003500
16	32	5	1	75	140	80	22	50	29	1.62	0		0.007400
15	29	6	0	169	0	0	75	60	60	15.41	0		0.017100
15	30	6	0	158	0	60	75	60	60	15.41	0		0.017100
13	25	1	0	190	60	0	115	60	60	6.55	0		0.004700
13	26	9	0	125	140	51	43	26	40	3.05	1		0.002700


