Name:				92_Manual_n150_m400_bt10_2_201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.87
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 9 18 15 2 7 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
4	14	6	0	48	46	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	103	29	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	32	28	26	36	4.29	0		0.029500
4	13	3	0	0	103	58	22	23	39	1.36	0		0.013400
7	23	6	0	48	106	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	126	58	46	40	55	4.11	0		0.011200
7	24	7	0	57	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	126	113	33	43	41	4.73	0		0.016700
2	7	6	0	48	46	60	116	60	60	11.98	0		0.008600
2	8	10	0	164	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	164	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	57	0	32	28	26	36	4.29	0		0.029500
2	6	3	0	57	0	68	22	23	39	1.36	0		0.013400
15	47	10	1	164	120	0	48	60	29	1.81	0		0.003100
15	46	1	0	164	0	29	28	26	36	4.29	0		0.029500
18	52	6	0	48	46	120	116	60	60	11.98	0		0.008600
18	53	8	0	164	26	29	38	36	31	1.43	0		0.005200
9	30	6	1	212	0	0	116	60	60	11.98	0		0.008600
9	31	6	1	212	0	60	116	60	60	11.98	0		0.008600
9	32	7	1	164	62	29	57	46	32	1.66	0		0.003200
9	33	7	0	164	119	29	57	46	32	1.66	0		0.003200
9	34	10	0	164	62	61	48	60	29	1.81	0		0.003100
9	35	10	1	164	122	61	48	60	29	1.81	0		0.003100
8	27	7	0	164	122	90	57	46	32	1.66	0		0.003200
8	28	7	0	164	122	122	57	46	32	1.66	0		0.003200
8	26	4	1	164	122	154	48	57	30	2.62	0		0.004800
8	29	8	0	212	0	120	38	36	31	1.43	0		0.005200


