Name:				56_Manual_n100_m300_bt100_1_106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.85
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			27
Customer_Sequence:		20 15 1 6 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	83	34	0	0	0	0	112	60	60	11.87	0		0.008800
29	84	47	0	0	60	0	55	55	35	4.82	0		0.008000
29	85	52	0	0	115	0	54	29	53	3.29	0		0.010500
29	86	68	0	0	60	35	42	41	40	4.96	0		0.014400
6	18	3	0	54	115	0	60	53	54	4.54	0		0.007100
6	21	42	0	54	115	54	54	50	28	1.61	0		0.003000
6	22	42	0	54	115	82	54	50	28	1.61	0		0.003000
6	20	29	0	0	115	53	52	32	42	1.97	0		0.005900
6	23	48	0	0	60	75	38	36	31	3.46	0		0.012600
6	19	10	0	0	144	0	35	23	25	1.35	0		0.008400
1	3	25	0	0	0	60	108	60	60	21.20	0		0.016400
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
1	7	93	0	112	0	0	86	60	60	20.40	0		0.019800
1	6	85	1	54	115	110	55	60	39	4.72	0		0.007200
1	4	36	1	55	60	0	31	57	57	1.59	0		0.004500
1	5	53	0	0	60	106	35	46	24	3.41	0		0.010600
1	1	6	0	0	60	130	42	36	21	4.57	0		0.015100
15	46	67	0	108	0	60	105	60	60	8.70	0		0.006900
15	47	72	0	87	0	120	80	60	60	19.65	0		0.020500
15	45	28	0	114	60	0	78	60	60	1.17	0		0.001300
15	43	6	0	54	115	149	42	36	21	4.57	0		0.015100
15	44	13	0	108	60	60	50	43	30	1.97	1		0.000900
20	61	84	0	192	60	0	69	60	60	8.39	0		0.010100
20	60	63	1	114	120	0	29	58	59	4.28	0		0.012700
20	58	29	0	114	120	59	52	32	42	1.97	0		0.005900
20	59	44	0	158	60	60	63	60	60	11.23	1		0.003000
20	62	90	0	108	60	90	43	40	25	1.07	1		0.000600


