Name:				49_Manual_n100_m200_bt100_4_150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.86
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		15 7 10 17 3 22 8 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	95	0	0	0	0	33	56	48	3.54	0		0.009600
9	13	24	0	0	56	0	84	60	60	3.44	1		0.000700
14	23	45	0	0	116	0	39	46	46	2.66	0		0.007400
14	22	8	0	33	0	0	47	52	27	2.81	0		0.005800
14	24	98	0	0	116	46	40	57	25	2.02	0		0.004400
8	12	5	0	84	0	0	82	60	60	19.65	0		0.020000
22	40	29	0	84	60	0	92	60	60	16.19	0		0.014700
22	41	37	0	84	0	60	86	60	60	11.81	0		0.011400
22	39	19	0	40	120	0	60	20	29	1.75	0		0.007300
22	38	12	0	40	60	60	105	60	60	15.14	1		0.002400
3	4	25	0	84	0	120	87	60	60	13.89	0		0.013300
3	5	91	0	170	0	0	82	60	60	17.74	0		0.018000
17	29	57	0	176	60	0	106	60	60	14.13	0		0.011100
17	28	25	0	145	60	60	87	60	60	13.89	0		0.013300
10	15	6	0	232	60	60	62	60	60	12.88	0		0.017300
10	16	26	0	232	60	120	59	55	49	3.40	0		0.005200
10	17	55	0	40	140	0	32	34	32	4.77	0		0.021900
7	11	7	0	252	0	0	61	60	60	5.92	0		0.008100
15	25	7	0	252	0	60	61	60	60	5.92	0		0.008100
15	26	53	0	100	120	0	50	41	28	3.05	0		0.007400


