Name:				2_Manual_n50_m100_bt10_2_202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.11
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		2 9 11 23 8 16 17 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	9	0	0	0	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	0	51	55	35	3.76	0		0.006700
4	7	7	0	0	115	0	30	35	42	4.20	0		0.020000
17	33	5	0	51	60	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	0	60	63	60	60	13.56	0		0.017900
17	32	1	0	0	0	120	35	58	59	1.40	0		0.003400
16	31	10	0	51	60	60	76	60	60	11.75	0		0.012900
8	13	2	1	30	120	0	51	55	35	3.76	0		0.006700
8	14	4	0	30	120	35	39	39	60	2.08	0		0.006800
8	15	4	0	30	120	95	39	39	60	2.08	0		0.006800
8	16	7	0	35	0	120	30	35	42	4.20	0		0.020000
23	44	10	0	51	60	120	76	60	60	11.75	0		0.012900
23	43	9	0	65	0	0	63	60	60	13.56	0		0.017900
11	22	5	0	128	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	65	0	60	55	56	46	3.31	0		0.005400
11	20	1	0	65	0	106	35	58	59	1.40	0		0.003400
9	17	5	0	120	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	170	60	0	63	60	60	13.56	0		0.017900
2	4	8	0	100	0	120	114	60	60	15.46	0		0.011300
2	2	3	1	127	60	60	55	56	46	3.31	0		0.005400
2	3	6	0	30	120	155	35	20	23	3.83	0		0.027400


