Name:				92_Manual_n150_m400_bt10_2_322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.81
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		12 16 19 7 4 9 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
2	7	6	0	33	60	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	0	29	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	58	48	60	29	1.81	0		0.003100
2	5	1	0	0	146	36	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	41	22	23	39	1.36	0		0.013400
9	30	6	0	33	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	33	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	0	87	57	46	32	1.66	0		0.003200
9	33	7	0	0	0	119	57	46	32	1.66	0		0.003200
9	34	10	0	0	0	151	48	60	29	1.81	0		0.003100
9	35	10	1	33	120	0	48	60	29	1.81	0		0.003100
4	14	6	0	57	0	0	116	60	60	11.98	0		0.008600
4	15	10	1	33	120	29	48	60	29	1.81	0		0.003100
4	12	1	0	28	120	58	28	26	36	4.29	0		0.029500
4	13	3	1	28	146	58	22	23	39	1.36	0		0.013400
7	23	6	0	57	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	56	120	58	46	40	55	4.11	0		0.011200
7	24	7	0	93	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	56	120	113	33	43	41	4.73	0		0.016700
19	55	7	0	149	60	0	57	46	32	1.66	0		0.003200
19	54	4	0	149	60	32	48	57	30	2.62	0		0.004800
19	56	8	0	149	60	62	38	36	31	1.43	0		0.005200
16	48	6	0	57	0	120	116	60	60	11.98	0		0.008600
16	50	10	1	150	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	149	60	93	33	43	41	4.73	0		0.016700
12	41	5	1	149	60	134	46	40	55	4.11	0		0.011200
12	42	7	0	150	117	29	57	46	32	1.66	0		0.003200


