Name:				98_Manual_n150_m400_bt100_3_244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.79
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			21
Customer_Sequence:		15 4 25 8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	60	37	0	0	0	0	115	60	60	15.61	0		0.011300
23	62	74	0	0	60	0	58	52	30	3.59	0		0.006000
23	61	69	0	0	112	0	35	20	36	2.38	1		0.003400
8	23	33	0	0	0	60	86	60	60	16.99	0		0.016500
8	27	87	0	0	0	120	86	60	60	10.93	0		0.010600
8	22	3	0	35	112	0	77	60	60	13.93	0		0.015100
8	26	86	0	0	60	30	56	38	56	2.58	0		0.006100
8	25	77	0	0	60	86	51	22	34	3.99	0		0.017800
8	24	42	1	0	132	0	40	25	28	1.21	0		0.006100
25	65	30	0	112	60	0	106	60	60	3.18	0		0.002500
25	66	54	1	0	82	86	20	28	42	4.49	0		0.040100
25	67	58	0	35	112	60	44	45	20	3.58	1		0.001800
4	14	22	0	112	60	60	102	60	60	8.26	0		0.006700
4	16	28	1	112	120	0	53	57	58	1.78	0		0.002900
4	17	34	1	86	0	60	60	34	59	1.66	0		0.004100
4	15	27	1	112	120	58	53	59	26	1.24	0		0.002000
4	13	10	0	86	0	119	27	36	53	4.27	0		0.021900
4	11	2	0	112	60	120	97	60	60	19.72	1		0.003400
4	12	2	0	120	0	0	97	60	60	19.72	1		0.003400
15	43	37	1	218	0	0	115	60	60	15.61	0		0.011300
15	44	59	1	218	0	60	110	60	60	2.52	0		0.001900


