Name:				2_Manual_n50_m100_bt10_2_159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.28
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		11 8 2 16 9 22 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	33	5	0	0	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	120	0	35	58	59	1.40	0		0.003400
21	40	8	0	0	0	60	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	60	51	55	35	3.76	0		0.006700
21	39	2	0	0	60	95	51	55	35	3.76	0		0.006700
22	42	8	0	0	0	120	114	60	60	15.46	0		0.011300
22	41	4	0	0	120	59	39	39	60	2.08	0		0.006800
9	17	5	0	63	60	0	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
16	31	10	0	63	60	60	76	60	60	11.75	0		0.012900
2	4	8	0	182	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	114	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	0	120	119	35	20	23	3.83	0		0.027400
8	13	2	1	58	120	0	51	55	35	3.76	0		0.006700
8	14	4	0	58	120	35	39	39	60	2.08	0		0.006800
8	15	4	0	58	120	95	39	39	60	2.08	0		0.006800
8	16	7	0	113	120	0	30	35	42	4.20	0		0.020000
11	22	5	0	169	0	60	119	60	60	17.50	0		0.012300
11	21	3	0	139	60	60	55	56	46	3.31	0		0.005400
11	20	1	0	139	60	106	35	58	59	1.40	0		0.003400


