Name:				84_Manual_n150_m300_bt10_4_471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.59
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 12 1 10 14 6 16 2 21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	3	0	0	0	0	73	60	60	3.99	0		0.004600
3	9	10	0	0	60	0	50	45	21	1.27	0		0.002800
21	40	3	0	0	105	0	73	60	60	3.99	0		0.004600
21	41	3	0	0	0	60	73	60	60	3.99	0		0.004600
2	6	10	0	0	60	21	50	45	21	1.27	0		0.002800
2	7	10	0	0	60	42	50	45	21	1.27	0		0.002800
2	5	8	0	0	105	60	29	25	56	3.98	0		0.027500
2	4	6	0	0	0	120	74	60	60	13.09	1		0.002900
16	31	2	0	29	105	60	58	53	36	1.24	0		0.002000
16	33	10	0	0	60	63	50	45	21	1.27	0		0.002800
16	32	6	0	74	0	0	74	60	60	13.09	1		0.002900
6	13	9	0	148	0	0	108	60	60	10.22	0		0.007900
14	28	7	0	29	105	96	68	60	60	20.48	0		0.025100
14	26	1	0	0	60	84	31	39	22	1.25	0		0.005200
14	27	4	0	0	60	106	28	29	21	2.53	0		0.015600
10	18	7	0	97	60	0	68	60	60	20.48	0		0.025100
1	1	3	0	97	60	60	73	60	60	3.99	0		0.004600
1	2	7	0	97	60	120	68	60	60	20.48	0		0.025100
1	3	7	0	148	0	60	68	60	60	20.48	0		0.025100
12	23	7	0	148	0	120	68	60	60	20.48	0		0.025100
12	21	5	1	97	120	0	37	57	32	2.01	0		0.004800
12	22	6	0	170	60	0	74	60	60	13.09	1		0.002900
17	34	7	0	244	60	0	68	60	60	20.48	0		0.025100
17	35	10	0	97	120	32	50	45	21	1.27	0		0.002800


