Name:				52_Manual_n100_m300_bt10_2_230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.69
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		6 9 18 11 16 5 17 19 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	3	0	0	0	0	36	41	60	1.50	0		0.005100
4	11	3	0	0	41	0	36	41	60	1.50	0		0.005100
20	62	4	0	0	82	0	85	60	60	5.07	0		0.005000
20	61	3	0	0	0	60	36	41	60	1.50	0		0.005100
20	64	7	1	0	142	0	23	36	51	1.93	0		0.011700
20	63	6	1	0	142	51	25	33	39	3.68	0		0.022300
20	66	9	0	0	41	60	22	23	35	4.60	0		0.045500
20	65	8	0	0	64	60	38	20	28	3.19	1		0.004200
19	57	1	0	0	84	60	58	26	23	3.33	0		0.011000
19	59	6	1	0	142	90	25	33	39	3.68	0		0.022300
19	60	9	0	0	41	95	22	23	35	4.60	0		0.045500
19	58	5	0	36	0	0	60	40	56	2.38	1		0.001000
17	48	4	0	85	82	0	85	60	60	5.07	0		0.005000
17	49	7	1	0	110	60	23	36	51	1.93	0		0.011700
17	50	7	1	0	84	83	23	36	51	1.93	0		0.011700
5	13	4	0	58	84	60	85	60	60	5.07	0		0.005000
5	12	3	0	96	0	0	36	41	60	1.50	0		0.005100
5	15	7	1	0	142	129	23	36	51	1.93	0		0.011700
5	14	5	0	36	0	56	60	40	56	2.38	1		0.001000
16	47	10	0	58	84	120	67	60	60	13.12	0		0.016300
16	44	2	0	96	41	0	58	33	51	2.61	0		0.006800
16	45	2	0	96	41	51	58	33	51	2.61	0		0.006800
16	46	3	0	96	0	60	36	41	60	1.50	0		0.005100
11	31	7	1	36	144	0	23	36	51	1.93	0		0.011700
11	30	5	0	96	41	102	60	40	56	2.38	1		0.001000
11	32	8	0	36	144	51	38	20	28	3.19	1		0.004200
18	54	4	0	156	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	143	0	60	58	33	51	2.61	0		0.006800
18	52	2	1	143	84	60	58	33	51	2.61	0		0.006800
18	53	3	0	96	0	120	36	41	60	1.50	0		0.005100
18	55	7	1	74	144	0	23	36	51	1.93	0		0.011700
18	56	8	0	36	144	79	38	20	28	3.19	1		0.004200
9	25	4	0	176	60	0	85	60	60	5.07	0		0.005000
9	24	2	0	143	0	111	58	33	51	2.61	0		0.006800
9	26	9	0	74	144	51	22	23	35	4.60	0		0.045500
6	18	4	0	176	33	60	85	60	60	5.07	0		0.005000
6	16	2	0	176	120	0	58	33	51	2.61	0		0.006800
6	17	2	0	176	120	51	58	33	51	2.61	0		0.006800
6	19	6	1	110	144	0	25	33	39	3.68	0		0.022300
6	20	9	0	74	144	86	22	23	35	4.60	0		0.045500


