Name:				48_Manual_n100_m200_bt100_3_162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.58
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		15 1 9 14 10 8 3 4 17 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	9	0	0	0	0	95	60	60	12.85	0		0.011300
16	28	26	0	0	60	0	53	32	35	1.78	0		0.005200
16	29	57	0	0	92	0	45	47	23	3.51	0		0.008300
17	30	73	0	0	0	60	54	53	50	1.23	0		0.002200
17	33	99	0	0	139	0	35	21	46	3.17	0		0.021600
17	31	75	0	45	92	0	93	60	60	6.18	1		0.001100
17	32	76	1	0	0	110	34	48	45	4.72	1		0.002900
4	5	3	0	95	0	0	109	60	60	15.27	0		0.011700
3	4	49	0	54	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	35	42	29	53	2.64	0		0.010800
8	12	5	0	138	92	0	90	60	60	5.24	0		0.004800
8	13	25	0	0	60	88	35	31	39	4.79	0		0.022100
10	16	6	1	138	92	60	37	54	50	1.89	0		0.004700
14	21	8	0	48	0	120	114	60	60	18.20	0		0.013300
14	22	68	1	138	92	110	35	58	32	2	0		0.004900
9	14	19	1	228	0	0	111	60	60	12.54	0		0.009400
9	15	34	0	0	60	127	29	27	30	3.12	0		0.019900
1	1	38	0	170	0	60	102	60	60	9.59	0		0.007800
15	23	3	0	162	0	120	109	60	60	15.27	0		0.011700
15	26	70	0	228	111	0	37	58	42	3.75	0		0.008700
15	25	25	0	228	111	42	35	31	39	4.79	0		0.022100
15	24	10	0	228	142	42	28	29	52	2.77	1		0.003400


