Name:				7_Manual_n50_m100_bt100_2_449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.79
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		14 16 17 7 12 15 2 20 10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	22	0	0	0	0	63	60	60	14.70	0		0.019500
10	15	11	0	0	60	0	52	56	24	1.90	0		0.003300
10	17	61	0	0	116	0	50	30	43	2.35	0		0.007800
10	16	33	0	0	60	24	40	55	25	3.14	0		0.007100
20	44	21	0	0	0	60	59	57	48	4.47	0		0.006600
20	42	4	1	0	60	49	59	35	54	2.06	0		0.005000
20	43	5	0	0	119	43	40	36	59	2.13	0		0.007400
2	3	67	0	0	0	108	63	60	60	21.38	0		0.028300
2	2	3	0	52	60	0	61	60	60	2.94	0		0.004000
15	30	48	0	63	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	50	120	0	43	44	41	1.32	0		0.003500
12	21	13	0	40	60	60	53	55	48	4.65	0		0.008000
12	22	91	0	40	60	108	42	35	36	3.50	0		0.011900
7	11	97	0	63	0	60	118	60	60	8.57	0		0.006100
7	10	8	0	40	95	108	51	24	29	2.71	0		0.011100
17	37	97	0	63	0	120	118	60	60	8.57	0		0.006100
17	38	97	0	113	60	0	118	60	60	8.57	0		0.006100
17	36	18	1	40	95	137	20	46	41	3.13	0		0.017000
16	32	21	0	181	0	0	59	57	48	4.47	0		0.006600
16	35	83	0	50	120	41	51	24	58	2.46	0		0.010100
16	33	43	0	50	144	41	42	26	43	3.50	0		0.016000
16	31	17	1	50	120	99	23	59	25	3.25	0		0.012000
16	34	63	0	40	144	84	41	21	39	2.58	0		0.015000
14	28	52	0	113	60	60	76	60	60	17.33	0		0.019000
14	25	15	0	181	0	48	60	57	35	3.12	0		0.004600
14	26	33	1	109	120	0	40	55	25	3.14	0		0.007100
14	27	38	0	113	60	120	77	60	60	10.52	1		0.002300


