Name:				89_Manual_n150_m300_bt100_4_119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.24
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		22 6 16 10 4 9 5 18 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	95	60	60	15.61	0		0.013700
18	38	34	0	0	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	60	74	60	60	16.30	0		0.018400
18	39	54	0	0	60	60	72	60	60	5.64	0		0.006500
5	10	30	0	0	0	120	85	60	60	17.33	0		0.017000
5	11	49	0	0	120	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	120	52	39	32	44	2.25	0		0.009000
5	9	17	0	40	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	120	96	26	21	33	2.03	0		0.018600
9	21	93	0	95	0	0	102	60	60	10.22	0		0.008400
9	18	4	0	40	120	23	44	40	56	4.63	0		0.013100
9	20	47	0	39	120	79	38	48	29	3.22	0		0.008800
9	19	6	0	39	120	108	30	40	25	2.63	0		0.010900
4	7	53	0	72	60	60	35	49	20	3.58	0		0.010400
10	22	1	0	0	60	120	92	60	60	18.08	0		0.016400
10	23	72	1	95	0	60	48	52	48	3.28	0		0.006600
16	34	1	0	113	60	0	92	60	60	18.08	0		0.016400
6	14	42	0	107	48	60	115	60	60	10.80	0		0.007800
6	13	3	0	39	120	133	30	49	34	4.53	0		0.015400
22	49	96	0	107	48	120	120	60	60	10.41	0		0.007200
22	48	79	0	99	120	0	36	48	33	4.07	0		0.011800
22	47	39	0	99	120	33	33	33	44	4.87	0		0.022400
22	46	25	1	95	0	108	20	60	36	4.63	0		0.019300


