Name:				7_Manual_n50_m100_bt100_2_179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.20
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		20 17 15 14 8 6 7 16 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	18	12	0	0	0	0	51	57	27	1.99	0		0.003400
11	20	91	0	0	57	0	42	35	36	3.50	0		0.011900
11	19	66	0	0	92	0	47	31	50	2.90	1		0.002000
10	15	11	0	0	0	27	52	56	24	1.90	0		0.003300
10	17	61	0	0	123	0	50	30	43	2.35	0		0.007800
10	16	33	0	0	0	51	40	55	25	3.14	0		0.007100
16	32	21	0	47	57	0	59	57	48	4.47	0		0.006600
16	35	83	0	0	123	43	51	24	58	2.46	0		0.010100
16	33	43	0	0	57	36	42	26	43	3.50	0		0.016000
16	31	17	1	0	123	101	23	59	25	3.25	0		0.012000
16	34	63	0	0	153	0	41	21	39	2.58	0		0.015000
7	11	97	0	59	114	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	0	76	51	24	29	2.71	0		0.011100
6	7	7	0	47	56	48	55	58	43	4.30	0		0.006700
6	9	85	0	0	24	76	38	28	26	2.93	0		0.013800
6	8	19	0	0	24	102	45	20	21	4.21	1		0.004700
8	12	9	0	59	114	60	111	60	60	14.48	0		0.010900
8	13	24	0	47	56	91	33	33	26	2.34	0		0.010800
14	28	52	0	59	114	120	76	60	60	17.33	0		0.019000
14	25	15	0	106	0	0	60	57	35	3.12	0		0.004600
14	26	33	0	52	0	0	40	55	25	3.14	0		0.007100
14	27	38	0	166	0	0	77	60	60	10.52	1		0.002300
15	30	48	0	177	114	0	98	60	60	1.39	0		0.001200
15	29	16	0	106	60	0	43	44	41	1.32	0		0.003500
17	37	97	0	170	114	60	118	60	60	8.57	0		0.006100
17	38	97	0	135	114	120	118	60	60	8.57	0		0.006100
17	36	18	0	106	60	41	20	46	41	3.13	0		0.017000
20	44	21	0	243	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	149	60	0	59	35	54	2.06	0		0.005000
20	43	5	0	149	60	54	40	36	59	2.13	0		0.007400


