Name:				7_Manual_n50_m100_bt100_2_293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.92
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 8 2 10 4 16 21 14 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
7	11	97	0	0	104	0	118	60	60	8.57	0		0.006100
7	10	8	0	0	60	41	51	24	29	2.71	0		0.011100
14	28	52	0	0	0	60	76	60	60	17.33	0		0.019000
14	25	15	0	0	0	120	60	57	35	3.12	0		0.004600
14	26	33	1	0	0	155	40	55	25	3.14	0		0.007100
14	27	38	0	0	104	60	77	60	60	10.52	1		0.002300
21	45	22	0	98	0	0	63	60	60	14.70	0		0.019500
16	32	21	0	76	0	60	59	57	48	4.47	0		0.006600
16	35	83	0	0	60	70	51	24	58	2.46	0		0.010100
16	33	43	0	0	60	128	42	26	43	3.50	0		0.016000
16	31	17	1	51	60	0	23	59	25	3.25	0		0.012000
16	34	63	0	51	83	0	41	21	39	2.58	0		0.015000
4	5	5	0	76	0	108	40	36	59	2.13	0		0.007400
10	15	11	0	77	104	60	52	56	24	1.90	0		0.003300
10	17	61	0	77	104	84	50	30	43	2.35	0		0.007800
10	16	33	1	110	60	0	40	55	25	3.14	0		0.007100
2	3	67	0	161	0	0	63	60	60	21.38	0		0.028300
2	2	3	0	135	0	60	61	60	60	2.94	0		0.004000
8	12	9	0	165	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	77	134	84	33	33	26	2.34	0		0.010800
17	37	97	0	165	60	60	118	60	60	8.57	0		0.006100
17	38	97	0	165	60	120	118	60	60	8.57	0		0.006100
17	36	18	0	129	120	0	20	46	41	3.13	0		0.017000


