Name:				21_Manual_n50_m300_bt10_1_470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.55
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		22 7 13 4 12 18 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
10	39	3	0	55	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	51	0	55	49	47	31	4.57	0		0.009900
10	40	7	0	0	124	57	37	31	25	2.68	0		0.011700
10	41	7	0	0	48	82	37	31	25	2.68	0		0.011700
18	83	3	0	51	0	86	55	48	55	3.29	0		0.006200
18	82	1	0	40	130	0	57	31	42	2.45	0		0.006900
18	87	8	0	51	0	141	49	47	31	4.57	0		0.009900
18	84	4	0	0	124	82	20	39	51	4.16	0		0.026600
18	85	4	1	0	48	107	20	39	51	4.16	0		0.026600
18	86	7	0	40	130	42	37	31	25	2.68	0		0.011700
12	49	3	0	97	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	97	96	0	57	31	42	2.45	0		0.006900
12	48	1	0	97	127	0	57	31	42	2.45	0		0.006900
12	52	8	0	97	48	55	49	47	31	4.57	0		0.009900
12	53	8	0	97	48	86	49	47	31	4.57	0		0.009900
12	54	10	0	40	130	67	40	30	57	2.99	0		0.012500
12	50	4	0	40	130	124	20	39	51	4.16	0		0.026600
12	51	7	0	48	48	0	37	31	25	2.68	0		0.011700
4	16	3	0	80	96	42	55	48	55	3.29	0		0.006200
4	15	1	0	80	95	97	57	31	42	2.45	0		0.006900
4	17	8	0	97	48	117	49	47	31	4.57	0		0.009900
4	18	8	0	97	48	148	49	47	31	4.57	0		0.009900
13	57	8	0	110	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	110	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	110	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	106	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	80	144	42	20	39	51	4.16	0		0.026600
13	56	7	0	80	95	139	37	31	25	2.68	0		0.011700
13	61	9	0	106	0	124	60	45	51	2.94	1		0.001100
7	26	6	0	152	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	146	47	57	31	45	52	4.08	0		0.014600
7	28	10	0	146	47	109	40	30	57	2.99	0		0.012500
7	27	9	0	154	96	0	60	45	51	2.94	1		0.001100
22	105	3	0	200	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	200	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	191	47	57	48	41	57	1.32	0		0.003400
22	109	8	0	191	47	114	49	47	31	4.57	0		0.009900
22	108	7	0	154	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	152	94	51	60	45	51	2.94	1		0.001100
22	111	9	0	146	94	102	60	45	51	2.94	1		0.001100
22	112	9	0	200	0	55	60	45	51	2.94	1		0.001100
22	113	9	0	200	0	106	60	45	51	2.94	1		0.001100


