Name:				52_Manual_n100_m300_bt10_2_307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.75
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		5 6 1 18 13 20 16 9 21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	58	26	23	3.33	0		0.011000
2	4	1	0	0	26	0	58	26	23	3.33	0		0.011000
2	5	6	0	0	52	0	25	33	39	3.68	0		0.022300
2	7	9	0	0	85	0	22	23	35	4.60	0		0.045500
2	6	8	0	0	108	0	38	20	28	3.19	1		0.004200
21	69	10	0	38	52	0	67	60	60	13.12	0		0.016300
21	67	7	0	0	128	0	23	36	51	1.93	0		0.011700
21	68	9	0	0	0	23	22	23	35	4.60	0		0.045500
9	25	4	0	38	112	0	85	60	60	5.07	0		0.005000
9	24	2	0	38	52	60	58	33	51	2.61	0		0.006800
9	26	9	0	0	23	23	22	23	35	4.60	0		0.045500
16	47	10	0	38	85	60	67	60	60	13.12	0		0.016300
16	44	2	0	38	52	111	58	33	51	2.61	0		0.006800
16	45	2	0	38	85	120	58	33	51	2.61	0		0.006800
16	46	3	0	22	0	23	36	41	60	1.50	0		0.005100
20	62	4	0	105	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	22	0	83	36	41	60	1.50	0		0.005100
20	64	7	1	38	145	60	23	36	51	1.93	0		0.011700
20	63	6	0	22	0	143	25	33	39	3.68	0		0.022300
20	66	9	0	58	0	0	22	23	35	4.60	0		0.045500
20	65	8	0	38	145	111	38	20	28	3.19	1		0.004200
13	37	3	0	105	60	0	36	41	60	1.50	0		0.005100
13	36	1	0	38	118	120	58	26	23	3.33	0		0.011000
13	39	6	1	76	145	60	25	33	39	3.68	0		0.022300
13	40	9	0	76	145	99	22	23	35	4.60	0		0.045500
13	38	5	0	96	0	60	60	40	56	2.38	1		0.001000
18	54	4	0	123	112	0	85	60	60	5.07	0		0.005000
18	51	2	0	96	40	60	58	33	51	2.61	0		0.006800
18	52	2	0	96	40	111	58	33	51	2.61	0		0.006800
18	53	3	0	123	112	60	36	41	60	1.50	0		0.005100
18	55	7	1	123	112	120	23	36	51	1.93	0		0.011700
18	56	8	0	38	145	139	38	20	28	3.19	1		0.004200
1	2	6	1	154	40	60	25	33	39	3.68	0		0.022300
1	1	5	0	96	0	116	60	40	56	2.38	1		0.001000
6	18	4	0	190	0	0	85	60	60	5.07	0		0.005000
6	16	2	0	159	112	60	58	33	51	2.61	0		0.006800
6	17	2	0	159	112	111	58	33	51	2.61	0		0.006800
6	19	6	0	154	40	99	25	33	39	3.68	0		0.022300
6	20	9	0	105	73	60	22	23	35	4.60	0		0.045500
5	13	4	0	187	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	187	60	0	36	41	60	1.50	0		0.005100
5	15	7	1	159	145	60	23	36	51	1.93	0		0.011700
5	14	5	0	179	0	120	60	40	56	2.38	1		0.001000


