Name:				21_Manual_n50_m300_bt10_1_73
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.13
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		16 12 9 4 13 22 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	0	57	57	31	42	2.45	0		0.006900
5	20	9	0	0	116	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	105	3	0	40	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	99	48	41	57	1.32	0		0.003400
22	107	6	0	40	41	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	156	49	47	31	4.57	0		0.009900
22	108	7	0	0	41	52	37	31	25	2.68	0		0.011700
22	110	9	0	60	116	0	60	45	51	2.94	1		0.001100
22	111	9	0	60	116	51	60	45	51	2.94	1		0.001100
22	112	9	0	60	116	102	60	45	51	2.94	1		0.001100
22	113	9	0	95	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	95	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	95	45	31	49	47	31	4.57	0		0.009900
13	59	8	0	95	45	62	49	47	31	4.57	0		0.009900
13	60	8	0	95	45	93	49	47	31	4.57	0		0.009900
13	55	4	1	40	89	0	20	39	51	4.16	0		0.026600
13	56	7	0	95	45	124	37	31	25	2.68	0		0.011700
13	61	9	0	95	0	51	60	45	51	2.94	1		0.001100
4	16	3	0	120	116	0	55	48	55	3.29	0		0.006200
4	15	1	0	120	116	55	57	31	42	2.45	0		0.006900
4	17	8	0	144	45	0	49	47	31	4.57	0		0.009900
4	18	8	0	144	45	31	49	47	31	4.57	0		0.009900
9	36	3	0	144	45	62	55	48	55	3.29	0		0.006200
9	37	6	0	120	116	97	48	41	57	1.32	0		0.003400
9	38	8	0	120	116	154	49	47	31	4.57	0		0.009900
9	35	2	0	79	92	0	51	22	27	1.66	0		0.007400
12	49	3	0	144	45	117	55	48	55	3.29	0		0.006200
12	47	1	0	155	0	0	57	31	42	2.45	0		0.006900
12	48	1	0	155	0	42	57	31	42	2.45	0		0.006900
12	52	8	0	212	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	199	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	155	0	84	40	30	57	2.99	0		0.012500
12	50	4	0	177	94	0	20	39	51	4.16	0		0.026600
12	51	7	0	155	0	141	37	31	25	2.68	0		0.011700
16	72	3	0	197	94	0	55	48	55	3.29	0		0.006200
16	73	6	0	197	94	55	48	41	57	1.32	0		0.003400
16	74	6	0	197	94	112	48	41	57	1.32	0		0.003400
16	77	10	0	177	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	177	142	57	51	22	27	1.66	0		0.007400
16	75	7	0	199	47	31	37	31	25	2.68	0		0.011700
16	76	9	0	212	0	31	60	45	51	2.94	1		0.001100


