Name:				6_Manual_n50_m100_bt100_1_286
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.02
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		4 14 1 19 15 2 16 13 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	40	21	0	0	0	0	97	60	60	5	0		0.004300
20	39	10	0	0	60	0	50	47	41	4.35	0		0.009300
5	10	6	0	0	107	0	112	60	60	16.69	0		0.012400
13	23	14	0	0	0	60	85	60	60	18.28	1		0.003600
16	28	17	0	0	107	60	69	60	60	16.57	0		0.020000
16	29	19	0	0	60	41	53	43	35	1.45	0		0.003200
2	3	3	1	0	60	76	40	55	54	4.53	0		0.010300
15	26	16	0	97	0	0	58	58	21	1.82	0		0.002700
15	27	49	0	0	60	130	43	43	37	1.55	0		0.004200
19	38	99	0	112	107	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	107	120	76	60	60	21.11	0		0.023100
19	36	66	1	55	60	0	38	51	52	4.43	0		0.011400
19	35	56	0	55	60	52	37	43	55	3.40	0		0.010700
19	37	70	0	69	107	60	27	55	57	4.45	0		0.015000
1	1	2	0	96	107	60	108	60	60	16.03	0		0.012400
1	2	56	0	55	60	107	37	43	55	3.40	0		0.010700
14	24	2	0	76	107	120	108	60	60	16.03	0		0.012400
14	25	15	0	97	0	21	56	24	60	3.99	0		0.014800
4	9	84	0	155	0	0	59	51	53	2.79	0		0.004600
4	8	55	1	106	58	0	49	51	29	3.81	0		0.007600
4	5	5	0	97	24	21	30	25	59	2.86	0		0.019100
4	7	42	0	55	60	162	23	33	20	3.57	0		0.023500
4	6	14	0	214	0	0	85	60	60	18.28	1		0.003600


