Name:				52_Manual_n100_m300_bt10_2_404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.49
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		5 3 16 20 21 2 6 17 18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	34	3	0	0	0	0	36	41	60	1.50	0		0.005100
12	35	7	0	0	41	0	23	36	51	1.93	0		0.011700
12	33	1	0	0	77	0	58	26	23	3.33	0		0.011000
18	54	4	0	0	103	0	85	60	60	5.07	0		0.005000
18	51	2	0	0	103	60	58	33	51	2.61	0		0.006800
18	52	2	0	0	136	60	58	33	51	2.61	0		0.006800
18	53	3	0	0	0	60	36	41	60	1.50	0		0.005100
18	55	7	1	0	77	23	23	36	51	1.93	0		0.011700
18	56	8	0	0	77	74	38	20	28	3.19	1		0.004200
17	48	4	0	36	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	41	51	23	36	51	1.93	0		0.011700
17	50	7	0	0	41	102	23	36	51	1.93	0		0.011700
6	18	4	0	36	0	60	85	60	60	5.07	0		0.005000
6	16	2	0	0	103	111	58	33	51	2.61	0		0.006800
6	17	2	0	0	136	111	58	33	51	2.61	0		0.006800
6	19	6	1	58	77	0	25	33	39	3.68	0		0.022300
6	20	9	0	58	77	39	22	23	35	4.60	0		0.045500
2	3	1	0	0	103	162	58	26	23	3.33	0		0.011000
2	4	1	0	0	129	162	58	26	23	3.33	0		0.011000
2	5	6	0	58	100	60	25	33	39	3.68	0		0.022300
2	7	9	0	58	133	60	22	23	35	4.60	0		0.045500
2	6	8	0	36	0	120	38	20	28	3.19	1		0.004200
21	69	10	0	85	103	0	67	60	60	13.12	0		0.016300
21	67	7	0	58	100	99	23	36	51	1.93	0		0.011700
21	68	9	0	58	77	74	22	23	35	4.60	0		0.045500
20	62	4	0	83	100	60	85	60	60	5.07	0		0.005000
20	61	3	0	74	0	120	36	41	60	1.50	0		0.005100
20	64	7	1	74	41	120	23	36	51	1.93	0		0.011700
20	63	6	0	91	60	0	25	33	39	3.68	0		0.022300
20	66	9	0	58	77	109	22	23	35	4.60	0		0.045500
20	65	8	0	36	20	120	38	20	28	3.19	1		0.004200
16	47	10	0	83	100	120	67	60	60	13.12	0		0.016300
16	44	2	0	116	60	0	58	33	51	2.61	0		0.006800
16	45	2	0	116	60	51	58	33	51	2.61	0		0.006800
16	46	3	1	116	60	102	36	41	60	1.50	0		0.005100
3	8	4	0	121	0	0	85	60	60	5.07	0		0.005000
3	9	6	0	174	60	0	25	33	39	3.68	0		0.022300
5	13	4	0	121	0	60	85	60	60	5.07	0		0.005000
5	12	3	0	121	0	120	36	41	60	1.50	0		0.005100
5	15	7	0	150	100	120	23	36	51	1.93	0		0.011700
5	14	5	0	157	0	120	60	40	56	2.38	1		0.001000


