Name:				48_Manual_n100_m200_bt100_3_152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.54
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 9 14 15 16 8 3 7 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	2	0	0	0	0	41	47	29	1.05	0		0.002700
17	30	73	0	0	47	0	54	53	50	1.23	0		0.002200
17	33	99	0	0	100	0	35	21	46	3.17	0		0.021600
17	31	75	0	35	100	0	93	60	60	6.18	1		0.001100
17	32	76	0	0	121	0	34	48	45	4.72	1		0.002900
7	10	7	0	54	0	0	97	60	60	13.45	0		0.011600
15	24	10	0	54	60	0	28	29	52	2.77	1		0.003400
3	4	49	0	54	0	60	116	60	60	21.44	0		0.015400
3	3	37	0	128	100	0	42	29	53	2.64	0		0.010800
8	12	5	0	54	0	120	90	60	60	5.24	0		0.004800
8	13	25	0	128	129	0	35	31	39	4.79	0		0.022100
16	27	9	0	170	0	0	95	60	60	12.85	0		0.011300
15	26	70	1	82	60	0	37	58	42	3.75	0		0.008700
16	29	57	1	163	129	0	45	47	23	3.51	0		0.008300
15	23	3	0	170	60	0	109	60	60	15.27	0		0.011700
16	28	26	0	163	129	23	53	32	35	1.78	0		0.005200
15	25	25	0	82	60	42	35	31	39	4.79	0		0.022100
9	14	19	0	170	0	60	111	60	60	12.54	0		0.009400
14	22	68	1	163	129	58	35	58	32	2	0		0.004900
7	11	81	0	0	0	29	51	37	44	3.36	0		0.008900
9	15	34	0	163	129	90	29	27	30	3.12	0		0.019900
1	1	38	0	144	0	120	102	60	60	9.59	0		0.007800
14	21	8	0	170	60	60	114	60	60	18.20	0		0.013300


