Name:				7_Manual_n50_m100_bt100_2_371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.72
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		2 20 14 21 8 7 16 6 17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	50	40	46	4.35	1		0.002200
17	37	97	0	0	40	0	118	60	60	8.57	0		0.006100
14	28	52	0	0	100	0	76	60	60	17.33	0		0.019000
17	36	18	1	50	0	0	20	46	41	3.13	0		0.017000
6	7	7	0	118	0	0	55	58	43	4.30	0		0.006700
6	9	85	0	118	58	0	38	28	26	2.93	0		0.013800
6	8	19	0	50	20	0	45	20	21	4.21	1		0.004700
16	32	21	0	118	0	43	59	57	48	4.47	0		0.006600
16	35	83	0	118	0	91	51	24	58	2.46	0		0.010100
16	33	43	0	118	58	26	42	26	43	3.50	0		0.016000
16	31	17	1	118	24	91	23	59	25	3.25	0		0.012000
16	34	63	0	118	58	69	41	21	39	2.58	0		0.015000
7	11	97	0	177	0	0	118	60	60	8.57	0		0.006100
7	10	8	0	118	24	116	51	24	29	2.71	0		0.011100
8	12	9	0	177	0	60	111	60	60	14.48	0		0.010900
8	13	24	0	160	60	0	33	33	26	2.34	0		0.010800
17	38	97	0	0	40	60	118	60	60	8.57	0		0.006100
14	25	15	0	0	100	60	60	57	35	3.12	0		0.004600
14	26	33	0	0	100	95	40	55	25	3.14	0		0.007100
14	27	38	0	76	100	0	77	60	60	10.52	1		0.002300
20	44	21	0	153	93	0	59	57	48	4.47	0		0.006600
20	42	4	1	153	84	48	59	35	54	2.06	0		0.005000
20	43	5	0	153	84	102	40	36	59	2.13	0		0.007400
2	3	67	0	212	60	0	63	60	60	21.38	0		0.028300
2	2	3	0	212	60	60	61	60	60	2.94	0		0.004000
21	45	22	0	193	0	120	63	60	60	14.70	0		0.019500


