Name:				41_Manual_n100_m200_bt10_1_150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.55
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		16 14 4 17 7 19 6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	25	1	0	0	0	0	41	51	54	1.70	0		0.004100
6	12	9	0	0	51	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	111	0	60	60	60	20.52	0		0.028500
19	42	7	0	0	51	60	89	60	60	17.52	0		0.016400
19	41	6	0	0	111	60	30	60	43	3.96	0		0.011000
7	14	7	0	0	51	120	89	60	60	17.52	0		0.016400
7	15	7	0	60	111	0	89	60	60	17.52	0		0.016400
7	16	9	0	30	111	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	0	54	41	51	54	1.70	0		0.004100
17	35	7	0	30	111	120	89	60	60	17.52	0		0.016400
17	34	1	0	0	0	108	41	51	54	1.70	0		0.004100
17	36	10	0	41	0	0	54	23	48	3.17	0		0.012800
4	8	8	0	95	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	89	0	60	60	60	60	20.52	0		0.028500
4	7	5	1	0	0	162	28	53	24	3.16	0		0.010600
14	30	4	0	149	111	0	107	60	60	8.21	0		0.006400
14	29	3	0	89	0	120	28	25	57	1.57	0		0.011200
14	28	2	1	89	25	120	35	49	26	2.74	1		0.001600
16	32	4	0	149	111	60	107	60	60	8.21	0		0.006400
16	33	7	0	149	111	120	89	60	60	17.52	0		0.016400


