Name:				84_Manual_n150_m300_bt10_4_264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.69
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		1 6 14 13 16 12 11 8 21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	9	0	0	0	0	108	60	60	10.22	0		0.007900
7	14	2	0	0	60	0	58	53	36	1.24	0		0.002000
21	40	3	0	0	113	0	73	60	60	3.99	0		0.004600
21	41	3	0	0	0	60	73	60	60	3.99	0		0.004600
8	16	9	0	73	60	0	108	60	60	10.22	0		0.007900
11	19	4	0	73	120	0	28	29	21	2.53	0		0.015600
11	20	6	0	0	0	120	74	60	60	13.09	1		0.002900
12	23	7	0	73	60	60	68	60	60	20.48	0		0.025100
12	21	5	0	74	0	60	37	57	32	2.01	0		0.004800
12	22	6	0	73	60	120	74	60	60	13.09	1		0.002900
16	31	2	0	101	120	0	58	53	36	1.24	0		0.002000
16	33	10	1	74	0	92	50	45	21	1.27	0		0.002800
16	32	6	0	111	0	0	74	60	60	13.09	1		0.002900
13	24	2	0	101	120	36	58	53	36	1.24	0		0.002000
13	25	4	0	101	120	72	28	29	21	2.53	0		0.015600
14	28	7	0	181	60	0	68	60	60	20.48	0		0.025100
14	26	1	0	129	120	72	31	39	22	1.25	0		0.005200
14	27	4	0	101	120	93	28	29	21	2.53	0		0.015600
6	13	9	0	185	0	0	108	60	60	10.22	0		0.007900
1	1	3	0	181	60	60	73	60	60	3.99	0		0.004600
1	2	7	0	181	60	120	68	60	60	20.48	0		0.025100
1	3	7	0	185	0	60	68	60	60	20.48	0		0.025100


