Name:				7_Manual_n50_m100_bt100_2_178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.82
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		10 16 20 17 8 15 3 14 7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	11	97	0	0	0	0	118	60	60	8.57	0		0.006100
17	37	97	0	0	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	0	0	60	118	60	60	8.57	0		0.006100
8	12	9	0	0	60	60	111	60	60	14.48	0		0.010900
15	30	48	0	0	0	120	98	60	60	1.39	0		0.001200
14	28	52	0	0	60	120	76	60	60	17.33	0		0.019000
20	44	21	0	118	0	0	59	57	48	4.47	0		0.006600
16	32	21	0	118	57	0	59	57	48	4.47	0		0.006600
14	25	15	0	118	114	0	60	57	35	3.12	0		0.004600
3	4	4	0	118	114	35	59	35	54	2.06	0		0.005000
20	42	4	0	118	0	48	59	35	54	2.06	0		0.005000
20	43	5	0	76	60	120	40	36	59	2.13	0		0.007400
11	18	12	1	0	120	0	51	57	27	1.99	0		0.003400
15	29	16	0	118	35	48	43	44	41	1.32	0		0.003500
16	35	83	0	118	149	35	51	24	58	2.46	0		0.010100
10	15	11	0	177	0	0	52	56	24	1.90	0		0.003300
10	17	61	0	118	79	48	50	30	43	2.35	0		0.007800
14	26	33	1	0	120	27	40	55	25	3.14	0		0.007100
10	16	33	1	118	35	89	40	55	25	3.14	0		0.007100
11	20	91	0	0	120	52	42	35	36	3.50	0		0.011900
16	33	43	0	118	114	89	42	26	43	3.50	0		0.016000
17	36	18	0	98	0	120	20	46	41	3.13	0		0.017000
7	10	8	0	0	120	88	51	24	29	2.71	0		0.011100
16	31	17	1	118	79	91	23	59	25	3.25	0		0.012000
16	34	63	0	118	149	93	41	21	39	2.58	0		0.015000
8	13	24	0	118	0	102	33	33	26	2.34	0		0.010800
14	27	38	0	178	114	0	77	60	60	10.52	1		0.002300
11	19	66	0	0	120	117	47	31	50	2.90	1		0.002000


