Name:				89_Manual_n150_m300_bt100_4_15
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.81
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		22 16 9 10 3 21 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	30	0	0	0	0	85	60	60	17.33	0		0.017000
5	11	49	0	0	60	0	40	44	52	2.76	0		0.007800
5	12	98	0	0	104	0	39	32	44	2.25	0		0.009000
5	9	17	0	0	136	0	59	38	23	3.61	0		0.008100
5	8	12	0	0	136	23	26	21	33	2.03	0		0.018600
18	38	34	0	0	0	60	113	60	60	17.41	0		0.012800
18	37	7	0	0	0	120	74	60	60	16.30	0		0.018400
18	39	54	0	40	60	0	72	60	60	5.64	0		0.006500
21	44	44	0	40	60	60	93	60	60	5.66	0		0.005100
21	43	8	1	40	60	120	40	44	54	4.13	0		0.011700
21	45	69	0	0	136	56	25	28	37	3.85	0		0.027500
3	6	2	0	113	0	0	95	60	60	15.61	0		0.013700
10	22	1	0	113	0	60	92	60	60	18.08	0		0.016400
10	23	72	0	84	60	120	48	52	48	3.28	0		0.006600
9	21	93	0	74	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	208	0	0	44	40	56	4.63	0		0.013100
9	20	47	1	59	136	0	38	48	29	3.22	0		0.008800
9	19	6	1	59	136	29	30	40	25	2.63	0		0.010900
16	34	1	0	208	40	0	92	60	60	18.08	0		0.016400
22	49	96	0	133	100	0	120	60	60	10.41	0		0.007200
22	48	79	1	208	0	56	36	48	33	4.07	0		0.011800
22	47	39	0	59	136	54	33	33	44	4.87	0		0.022400
22	46	25	1	205	0	89	20	60	36	4.63	0		0.019300


