Name:				7_Manual_n50_m100_bt100_2_1
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.41
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 14 20 7 17 1 16 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	48	0	0	0	0	98	60	60	1.39	0		0.001200
15	29	16	0	0	60	0	43	44	41	1.32	0		0.003500
2	3	67	0	0	104	0	63	60	60	21.38	0		0.028300
2	2	3	0	0	0	60	61	60	60	2.94	0		0.004000
16	32	21	0	0	104	60	59	57	48	4.47	0		0.006600
16	35	83	0	0	60	41	51	24	58	2.46	0		0.010100
16	33	43	0	0	60	99	42	26	43	3.50	0		0.016000
16	31	17	0	0	104	108	23	59	25	3.25	0		0.012000
16	34	63	1	0	104	133	41	21	39	2.58	0		0.015000
1	1	2	0	0	0	120	50	40	46	4.35	1		0.002200
17	37	97	0	63	60	0	118	60	60	8.57	0		0.006100
17	38	97	0	59	60	60	118	60	60	8.57	0		0.006100
17	36	18	1	0	60	142	20	46	41	3.13	0		0.017000
7	11	97	0	59	60	120	118	60	60	8.57	0		0.006100
7	10	8	1	61	0	60	51	24	29	2.71	0		0.011100
20	44	21	0	98	0	0	59	57	48	4.47	0		0.006600
20	42	4	0	63	120	0	59	35	54	2.06	0		0.005000
20	43	5	0	63	120	54	40	36	59	2.13	0		0.007400
14	28	52	0	157	0	0	76	60	60	17.33	0		0.019000
14	25	15	1	98	0	48	60	57	35	3.12	0		0.004600
14	26	33	1	85	0	83	40	55	25	3.14	0		0.007100
14	27	38	0	157	0	60	77	60	60	10.52	1		0.002300
8	12	9	0	181	60	0	111	60	60	14.48	0		0.010900
8	13	24	0	63	120	113	33	33	26	2.34	0		0.010800


