Name:				41_Manual_n100_m200_bt10_1_475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.76
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		14 17 16 12 7 8 9 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	1	0	0	0	0	41	51	54	1.70	0		0.004100
6	12	9	0	0	51	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	111	0	60	60	60	20.52	0		0.028500
9	20	7	0	0	51	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	0	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	23	54	54	23	48	3.17	0		0.012800
9	19	3	0	0	111	60	28	25	57	1.57	0		0.011200
8	17	1	0	0	0	102	41	51	54	1.70	0		0.004100
8	18	3	0	0	136	60	28	25	57	1.57	0		0.011200
7	14	7	0	0	51	120	89	60	60	17.52	0		0.016400
7	15	7	0	60	111	0	89	60	60	17.52	0		0.016400
7	16	9	0	28	111	60	81	60	60	6.91	0		0.007100
7	13	1	0	54	0	0	41	51	54	1.70	0		0.004100
12	26	9	0	28	111	120	81	60	60	6.91	0		0.007100
16	32	4	0	95	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	89	0	60	89	60	60	17.52	0		0.016400
17	35	7	0	89	0	120	89	60	60	17.52	0		0.016400
17	34	1	0	95	60	0	41	51	54	1.70	0		0.004100
17	36	10	0	95	60	54	54	23	48	3.17	0		0.012800
14	30	4	0	149	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	89	83	54	28	25	57	1.57	0		0.011200
14	28	2	0	109	111	60	35	49	26	2.74	1		0.001600


