Name:				113_Manual_n200_m400_bt10_3_409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.18
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		11 13 2 7 15 10 21 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	32	1	0	0	0	0	46	39	35	2.42	0		0.006700
16	33	8	0	0	39	0	33	51	32	4.16	0		0.012400
16	34	8	0	0	90	0	33	51	32	4.16	0		0.012400
1	1	2	0	33	39	0	116	60	60	12.22	0		0.008800
1	2	7	0	33	99	0	108	60	60	2.07	0		0.001600
1	3	8	0	0	39	32	33	51	32	4.16	0		0.012400
21	45	2	0	33	39	60	116	60	60	12.22	0		0.008800
10	20	9	0	0	0	35	58	30	40	1.60	0		0.004600
10	18	1	0	0	0	75	46	39	35	2.42	0		0.006700
10	19	8	1	0	0	110	33	51	32	4.16	0		0.012400
15	29	2	0	33	99	60	116	60	60	12.22	0		0.008800
15	30	2	0	33	39	120	116	60	60	12.22	0		0.008800
15	31	3	0	141	99	0	60	60	60	15.78	0		0.021900
7	14	5	0	149	0	0	55	45	33	4.16	0		0.008400
2	5	7	0	201	99	0	108	60	60	2.07	0		0.001600
2	4	5	0	149	45	0	55	45	33	4.16	0		0.008400
13	25	2	0	149	99	60	116	60	60	12.22	0		0.008800
13	26	5	0	149	0	33	55	45	33	4.16	0		0.008400
11	21	2	0	149	99	120	116	60	60	12.22	0		0.008800
11	22	6	0	149	45	33	32	54	41	4.89	0		0.014200


