Name:				52_Manual_n100_m300_bt10_2_29
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.10
Calculation_Time:		2.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		18 10 13 20 6 5 3 16 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	58	26	23	3.33	0		0.011000
2	4	1	0	0	26	0	58	26	23	3.33	0		0.011000
2	5	6	0	0	52	0	25	33	39	3.68	0		0.022300
2	7	9	0	0	85	0	22	23	35	4.60	0		0.045500
2	6	8	0	0	108	0	38	20	28	3.19	1		0.004200
9	25	4	0	38	52	0	85	60	60	5.07	0		0.005000
9	24	2	0	0	128	0	58	33	51	2.61	0		0.006800
9	26	9	0	0	0	23	22	23	35	4.60	0		0.045500
16	47	10	0	38	52	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	128	51	58	33	51	2.61	0		0.006800
16	45	2	0	0	128	102	58	33	51	2.61	0		0.006800
16	46	3	0	22	0	23	36	41	60	1.50	0		0.005100
3	8	4	0	38	52	120	85	60	60	5.07	0		0.005000
3	9	6	0	22	0	83	25	33	39	3.68	0		0.022300
5	13	4	0	58	112	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	0	0	36	41	60	1.50	0		0.005100
5	15	7	0	22	0	122	23	36	51	1.93	0		0.011700
5	14	5	0	58	112	60	60	40	56	2.38	1		0.001000
6	18	4	0	123	0	0	85	60	60	5.07	0		0.005000
6	16	2	1	118	112	60	58	33	51	2.61	0		0.006800
6	17	2	1	118	112	111	58	33	51	2.61	0		0.006800
6	19	6	0	58	0	60	25	33	39	3.68	0		0.022300
6	20	9	0	58	0	99	22	23	35	4.60	0		0.045500
20	62	4	0	123	0	60	85	60	60	5.07	0		0.005000
20	61	3	0	123	60	0	36	41	60	1.50	0		0.005100
20	64	7	0	123	60	60	23	36	51	1.93	0		0.011700
20	63	6	0	123	60	111	25	33	39	3.68	0		0.022300
20	66	9	0	123	60	150	22	23	35	4.60	0		0.045500
20	65	8	0	118	112	162	38	20	28	3.19	1		0.004200
13	37	3	0	123	0	120	36	41	60	1.50	0		0.005100
13	36	1	0	156	101	0	58	26	23	3.33	0		0.011000
13	39	6	0	156	127	0	25	33	39	3.68	0		0.022300
13	40	9	0	156	101	23	22	23	35	4.60	0		0.045500
13	38	5	0	159	60	0	60	40	56	2.38	1		0.001000
10	27	3	0	159	0	120	36	41	60	1.50	0		0.005100
10	28	3	0	181	127	0	36	41	60	1.50	0		0.005100
10	29	8	0	118	132	162	38	20	28	3.19	1		0.004200
18	54	4	0	208	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	208	0	60	58	33	51	2.61	0		0.006800
18	52	2	0	208	33	60	58	33	51	2.61	0		0.006800
18	53	3	0	181	127	60	36	41	60	1.50	0		0.005100
18	55	7	1	151	41	120	23	36	51	1.93	0		0.011700
18	56	8	0	159	60	56	38	20	28	3.19	1		0.004200


