Name:				41_Manual_n100_m200_bt10_1_405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.89
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		10 13 17 4 16 6 9 7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	1	0	0	0	0	41	51	54	1.70	0		0.004100
7	14	7	0	0	51	0	89	60	60	17.52	0		0.016400
7	15	7	0	0	111	0	89	60	60	17.52	0		0.016400
7	16	9	0	0	51	60	81	60	60	6.91	0		0.007100
7	13	1	0	0	0	54	41	51	54	1.70	0		0.004100
9	20	7	0	0	111	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	0	108	54	23	48	3.17	0		0.012800
9	22	10	0	0	23	108	54	23	48	3.17	0		0.012800
9	19	3	0	41	0	0	28	25	57	1.57	0		0.011200
6	12	9	0	0	51	120	81	60	60	6.91	0		0.007100
6	11	8	0	0	111	120	60	60	60	20.52	0		0.028500
16	32	4	0	89	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	81	0	60	89	60	60	17.52	0		0.016400
4	8	8	0	89	60	0	60	60	60	20.52	0		0.028500
4	9	8	0	89	60	60	60	60	60	20.52	0		0.028500
4	7	5	0	60	111	120	28	53	24	3.16	0		0.010600
17	35	7	0	81	0	120	89	60	60	17.52	0		0.016400
17	34	1	0	81	60	120	41	51	54	1.70	0		0.004100
17	36	10	0	89	120	0	54	23	48	3.17	0		0.012800
13	27	9	0	149	60	0	81	60	60	6.91	0		0.007100
10	23	1	0	143	120	0	41	51	54	1.70	0		0.004100
10	24	3	0	89	143	0	28	25	57	1.57	0		0.011200


