Name:				41_Manual_n100_m200_bt10_1_455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.53
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		7 17 9 4 12 2 14 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	1	0	0	0	0	41	51	54	1.70	0		0.004100
16	32	4	0	0	51	0	107	60	60	8.21	0		0.006400
16	33	7	0	0	111	0	89	60	60	17.52	0		0.016400
14	30	4	0	0	51	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	0	54	28	25	57	1.57	0		0.011200
14	28	2	1	0	111	60	35	49	26	2.74	1		0.001600
2	4	6	1	0	51	120	30	60	43	3.96	0		0.011000
2	3	2	1	0	111	86	35	49	26	2.74	1		0.001600
12	26	9	0	89	111	0	81	60	60	6.91	0		0.007100
4	8	8	0	60	51	120	60	60	60	20.52	0		0.028500
4	9	8	0	89	111	60	60	60	60	20.52	0		0.028500
4	7	5	1	41	0	0	28	53	24	3.16	0		0.010600
9	20	7	0	120	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	25	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	25	102	54	23	48	3.17	0		0.012800
9	19	3	0	41	0	24	28	25	57	1.57	0		0.011200
17	35	7	0	120	0	60	89	60	60	17.52	0		0.016400
17	34	1	0	89	111	120	41	51	54	1.70	0		0.004100
17	36	10	0	120	60	0	54	23	48	3.17	0		0.012800
7	14	7	0	120	0	120	89	60	60	17.52	0		0.016400
7	15	7	0	170	111	0	89	60	60	17.52	0		0.016400
7	16	9	0	149	111	60	81	60	60	6.91	0		0.007100
7	13	1	0	174	60	0	41	51	54	1.70	0		0.004100


