Name:				48_Manual_n100_m200_bt100_3_217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.37
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 14 10 8 3 1 12 17 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	7	0	0	0	0	97	60	60	13.45	0		0.011600
7	11	81	0	0	60	0	51	37	44	3.36	0		0.008900
15	23	3	0	0	97	0	109	60	60	15.27	0		0.011700
15	26	70	1	0	60	44	37	58	42	3.75	0		0.008700
15	25	25	0	0	60	86	35	31	39	4.79	0		0.022100
15	24	10	0	0	60	125	28	29	52	2.77	1		0.003400
17	30	73	0	0	0	60	54	53	50	1.23	0		0.002200
17	33	99	1	35	60	86	35	21	46	3.17	0		0.021600
17	31	75	0	0	97	60	93	60	60	6.18	1		0.001100
17	32	76	1	0	0	110	34	48	45	4.72	1		0.002900
12	18	7	0	97	0	0	97	60	60	13.45	0		0.011600
12	19	40	1	54	0	60	50	30	41	2.38	0		0.007900
1	1	38	0	84	0	60	102	60	60	9.59	0		0.007800
3	4	49	0	84	0	120	116	60	60	21.44	0		0.015400
3	3	37	0	58	60	0	42	29	53	2.64	0		0.010800
8	12	5	0	109	97	0	90	60	60	5.24	0		0.004800
8	13	25	0	58	60	53	35	31	39	4.79	0		0.022100
10	16	6	1	100	60	0	37	54	50	1.89	0		0.004700
14	21	8	0	93	97	60	114	60	60	18.20	0		0.013300
14	22	68	1	100	60	50	35	58	32	2	0		0.004900
16	27	9	0	93	97	120	95	60	60	12.85	0		0.011300
16	28	26	0	93	60	82	53	32	35	1.78	0		0.005200
16	29	57	0	200	0	0	45	47	23	3.51	0		0.008300


