Name:				92_Manual_n150_m400_bt10_2_396
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.13
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		9 21 7 11 4 6 2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	4	0	0	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	57	0	28	26	36	4.29	0		0.029500
2	7	6	0	0	83	0	116	60	60	11.98	0		0.008600
2	8	10	1	0	0	30	48	60	29	1.81	0		0.003100
2	9	10	0	0	0	59	48	60	29	1.81	0		0.003100
2	5	1	0	0	143	0	28	26	36	4.29	0		0.029500
2	6	3	0	0	60	36	22	23	39	1.36	0		0.013400
6	21	10	0	0	0	88	48	60	29	1.81	0		0.003100
6	19	9	0	0	0	117	33	43	41	4.73	0		0.016700
6	20	9	0	60	0	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	143	36	28	26	36	4.29	0		0.029500
4	14	6	0	0	83	60	116	60	60	11.98	0		0.008600
4	15	10	0	93	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	143	72	28	26	36	4.29	0		0.029500
4	13	3	0	0	60	75	22	23	39	1.36	0		0.013400
11	39	10	0	93	0	29	48	60	29	1.81	0		0.003100
11	40	10	0	93	0	58	48	60	29	1.81	0		0.003100
11	38	2	0	28	143	0	44	27	60	3.89	0		0.016400
7	23	6	0	0	83	120	116	60	60	11.98	0		0.008600
7	22	5	0	93	0	87	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	93	0	142	33	43	41	4.73	0		0.016700
21	61	6	0	116	106	0	116	60	60	11.98	0		0.008600
21	59	2	0	28	143	60	44	27	60	3.89	0		0.016400
21	62	8	0	116	60	32	38	36	31	1.43	0		0.005200
21	58	1	0	0	143	108	28	26	36	4.29	0		0.029500
21	60	3	0	0	143	144	22	23	39	1.36	0		0.013400
9	30	6	0	116	106	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	106	120	116	60	60	11.98	0		0.008600
9	32	7	0	141	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	141	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	141	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	139	0	93	48	60	29	1.81	0		0.003100


