Name:				21_Manual_n50_m300_bt10_1_450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.18
Calculation_Time:		3.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			52
Customer_Sequence:		8 16 7 2 12 22 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
13	57	8	0	0	0	55	49	47	31	4.57	0		0.009900
13	58	8	0	0	0	86	49	47	31	4.57	0		0.009900
13	59	8	0	0	0	117	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	148	49	47	31	4.57	0		0.009900
13	55	4	0	0	126	51	20	39	51	4.16	0		0.026600
13	56	7	0	0	48	67	37	31	25	2.68	0		0.011700
13	61	9	0	20	126	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	55	48	41	57	1.32	0		0.003400
22	109	8	0	49	79	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	47	92	37	31	25	2.68	0		0.011700
22	110	9	0	20	126	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	126	102	60	45	51	2.94	1		0.001100
22	112	9	0	49	79	88	60	45	51	2.94	1		0.001100
22	113	9	0	49	79	139	60	45	51	2.94	1		0.001100
12	49	3	0	80	126	0	55	48	55	3.29	0		0.006200
12	47	1	0	49	0	112	57	31	42	2.45	0		0.006900
12	48	1	0	57	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	80	126	55	49	47	31	4.57	0		0.009900
12	53	8	0	80	126	86	49	47	31	4.57	0		0.009900
12	54	10	0	37	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	37	47	99	20	39	51	4.16	0		0.026600
12	51	7	0	49	0	154	37	31	25	2.68	0		0.011700
2	5	3	0	80	126	117	55	48	55	3.29	0		0.006200
2	7	6	0	110	0	0	48	41	57	1.32	0		0.003400
2	6	5	1	77	48	42	31	45	52	4.08	0		0.014600
2	8	7	0	77	41	94	37	31	25	2.68	0		0.011700
2	9	7	0	77	41	119	37	31	25	2.68	0		0.011700
7	26	6	0	110	0	57	48	41	57	1.32	0		0.003400
7	25	5	1	106	0	114	31	45	52	4.08	0		0.014600
7	28	10	0	122	41	0	40	30	57	2.99	0		0.012500
7	27	9	0	122	71	0	60	45	51	2.94	1		0.001100
16	72	3	0	135	126	0	55	48	55	3.29	0		0.006200
16	73	6	0	135	126	55	48	41	57	1.32	0		0.003400
16	74	6	0	135	126	112	48	41	57	1.32	0		0.003400
16	77	10	0	122	41	57	40	30	57	2.99	0		0.012500
16	71	2	0	114	31	114	51	22	27	1.66	0		0.007400
16	75	7	0	158	0	0	37	31	25	2.68	0		0.011700
16	76	9	0	122	71	51	60	45	51	2.94	1		0.001100
8	30	8	0	182	31	0	49	47	31	4.57	0		0.009900
8	31	8	0	182	78	0	49	47	31	4.57	0		0.009900
8	33	10	0	158	0	25	40	30	57	2.99	0		0.012500
8	34	10	0	158	0	82	40	30	57	2.99	0		0.012500
8	29	4	1	151	0	139	20	39	51	4.16	0		0.026600
8	32	9	0	114	71	102	60	45	51	2.94	1		0.001100


