Name:				48_Manual_n100_m200_bt100_3_3
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.73
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		8 4 9 17 15 16 7 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	49	0	0	0	0	116	60	60	21.44	0		0.015400
3	3	37	0	0	60	0	42	29	53	2.64	0		0.010800
14	21	8	0	0	89	0	114	60	60	18.20	0		0.013300
14	22	68	0	114	60	0	35	58	32	2	0		0.004900
7	10	7	0	0	0	60	97	60	60	13.45	0		0.011600
7	11	81	0	114	118	0	51	37	44	3.36	0		0.008900
16	27	9	0	0	0	120	95	60	60	12.85	0		0.011300
16	28	26	1	114	60	32	53	32	35	1.78	0		0.005200
16	29	57	0	114	118	44	45	47	23	3.51	0		0.008300
15	23	3	0	116	0	0	109	60	60	15.27	0		0.011700
15	26	70	0	114	60	67	37	58	42	3.75	0		0.008700
15	25	25	0	114	118	67	35	31	39	4.79	0		0.022100
15	24	10	0	114	118	106	28	29	52	2.77	1		0.003400
17	30	73	0	151	60	0	54	53	50	1.23	0		0.002200
17	33	99	0	114	149	67	35	21	46	3.17	0		0.021600
17	31	75	0	97	0	60	93	60	60	6.18	1		0.001100
17	32	76	0	114	60	109	34	48	45	4.72	1		0.002900
9	14	19	1	205	60	0	111	60	60	12.54	0		0.009400
9	15	34	0	151	60	50	29	27	30	3.12	0		0.019900
4	5	3	1	205	60	60	109	60	60	15.27	0		0.011700
8	12	5	1	205	60	120	90	60	60	5.24	0		0.004800
8	13	25	0	190	0	60	35	31	39	4.79	0		0.022100


