Name:				49_Manual_n100_m200_bt100_4_123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.99
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		10 3 6 17 15 1 9 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	19	7	0	0	0	0	61	60	60	5.92	0		0.008100
12	20	23	0	0	60	0	51	54	37	2.17	0		0.003900
22	40	29	0	0	114	0	92	60	60	16.19	0		0.014700
22	41	37	0	0	114	60	86	60	60	11.81	0		0.011400
22	39	19	0	0	60	37	60	20	29	1.75	0		0.007300
22	38	12	0	0	114	120	105	60	60	15.14	1		0.002400
9	14	95	1	0	80	37	33	56	48	3.54	0		0.009600
9	13	24	0	61	0	0	84	60	60	3.44	1		0.000700
1	1	53	0	60	60	0	50	41	28	3.05	0		0.007400
15	25	7	0	110	60	0	61	60	60	5.92	0		0.008100
15	26	53	0	60	60	28	50	41	28	3.05	0		0.007400
17	29	57	0	145	0	0	106	60	60	14.13	0		0.011100
17	28	25	0	145	0	60	87	60	60	13.89	0		0.013300
6	10	18	0	105	60	60	74	60	60	19.71	0		0.022200
6	9	4	0	105	120	0	25	41	57	3.21	0		0.015600
3	4	25	0	105	60	120	87	60	60	13.89	0		0.013300
3	5	91	0	145	0	120	82	60	60	17.74	0		0.018000
10	15	6	0	192	60	0	62	60	60	12.88	0		0.017300
10	16	26	0	192	60	60	59	55	49	3.40	0		0.005200
10	17	55	0	105	120	57	32	34	32	4.77	0		0.021900


