Name:				84_Manual_n150_m300_bt10_4_394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.11
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 6 10 7 21 2 5 17 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	31	2	0	0	0	0	58	53	36	1.24	0		0.002000
16	33	10	0	0	53	0	50	45	21	1.27	0		0.002800
16	32	6	0	0	98	0	74	60	60	13.09	1		0.002900
12	23	7	0	0	0	36	68	60	60	20.48	0		0.025100
12	21	5	1	0	60	21	37	57	32	2.01	0		0.004800
12	22	6	0	0	98	60	74	60	60	13.09	1		0.002900
17	34	7	0	0	0	96	68	60	60	20.48	0		0.025100
17	35	10	0	0	0	156	50	45	21	1.27	0		0.002800
5	12	5	1	0	60	53	37	57	32	2.01	0		0.004800
5	11	4	0	0	60	85	28	29	21	2.53	0		0.015600
2	6	10	0	68	0	0	50	45	21	1.27	0		0.002800
2	7	10	0	68	45	0	50	45	21	1.27	0		0.002800
2	5	8	0	0	60	106	29	25	56	3.98	0		0.027500
2	4	6	0	0	98	120	74	60	60	13.09	1		0.002900
21	40	3	1	68	0	21	73	60	60	3.99	0		0.004600
21	41	3	0	68	0	81	73	60	60	3.99	0		0.004600
7	15	9	0	74	90	0	108	60	60	10.22	0		0.007900
7	14	2	0	68	0	141	58	53	36	1.24	0		0.002000
10	18	7	1	74	73	60	68	60	60	20.48	0		0.025100
6	13	9	0	141	0	0	108	60	60	10.22	0		0.007900
1	1	3	1	74	60	120	73	60	60	3.99	0		0.004600
1	2	7	0	141	0	60	68	60	60	20.48	0		0.025100
1	3	7	0	141	0	120	68	60	60	20.48	0		0.025100


