Name:				6_Manual_n50_m100_bt100_1_346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.54
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		13 17 16 9 4 1 6 20 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	24	2	0	0	0	0	108	60	60	16.03	0		0.012400
14	25	15	0	0	60	0	56	24	60	3.99	0		0.014800
19	38	99	0	0	84	0	120	60	60	5.99	0		0.004200
19	34	20	0	0	0	60	76	60	60	21.11	0		0.023100
19	36	66	0	76	0	60	38	51	52	4.43	0		0.011400
19	35	56	0	76	0	112	37	43	55	3.40	0		0.010700
19	37	70	1	0	144	0	27	55	57	4.45	0		0.015000
20	40	21	0	0	60	60	97	60	60	5	0		0.004300
20	39	10	0	114	0	0	50	47	41	4.35	0		0.009300
6	11	7	0	0	144	57	31	20	60	2.30	0		0.018500
1	1	2	0	0	60	120	108	60	60	16.03	0		0.012400
1	2	56	1	114	47	0	37	43	55	3.40	0		0.010700
4	9	84	0	120	84	0	59	51	53	2.79	0		0.004600
4	8	55	0	120	84	53	49	51	29	3.81	0		0.007600
4	5	5	0	0	144	117	30	25	59	2.86	0		0.019100
4	7	42	1	55	144	0	23	33	20	3.57	0		0.023500
4	6	14	0	164	0	0	85	60	60	18.28	1		0.003600
9	15	20	0	179	84	0	76	60	60	21.11	0		0.023100
9	14	10	0	120	84	82	50	47	41	4.35	0		0.009300
9	16	98	0	88	144	0	53	26	42	2.80	0		0.010100
16	28	17	0	179	84	60	69	60	60	16.57	0		0.020000
16	29	19	0	179	84	120	53	43	35	1.45	0		0.003200
17	30	18	0	249	0	0	41	60	45	1.35	0		0.002700
13	23	14	0	164	0	60	85	60	60	18.28	1		0.003600


